16;1.03;1.0245446219599064
16;1.05;1.0225395662964318
16;1.1;1.0119513035023395
2;1.03;0.7046474978442508
2;1.05;0.7076809042898174
2;1.1;0.7188955647066766
32;1.03;1.015830085116538
32;1.05;1.0108261655509425
32;1.1;1.0109826819192882
4;1.03;1.239964863713799
4;1.05;1.243923982869379
4;1.1;1.2289097723939377
64;1.03;1.0095600047016418
64;1.05;1.0087421839778896
64;1.1;1.0039416941479502
8;1.03;1.0497563477814824
8;1.05;1.0476749397127554
8;1.1;1.0449308509501314
128;1.03;1.0193898230815577
128;1.05;1.020451803925869
128;1.1;1.0217403239088663
16;1.03;1.0245697526423552
16;1.05;1.0223044222381714
16;1.1;1.021415167237002
2;1.03;1.156882255389718
2;1.05;1.171112600536193
2;1.1;1.2120250982555334
32;1.03;1.0240744821507273
32;1.05;1.0226134800550206
32;1.1;1.0224558313611096
4;1.03;1.0326700496037402
4;1.05;1.0335039817974971
4;1.1;1.0406448293603157
64;1.03;1.022919643838628
64;1.05;1.02353846999945
64;1.1;1.0237636833709225
8;1.03;1.0279716375411758
8;1.05;1.02489002728437
8;1.1;1.0347444763029179
128;1.03;1.0174739810501945
128;1.05;1.0175549311851089
128;1.1;1.0179130033916164
16;1.03;1.0165605797580668
16;1.05;1.016821636637216
16;1.1;1.0173271421796244
2;1.03;1.14892312560568
2;1.05;1.1696172472217405
2;1.1;1.2102887095888908
32;1.03;1.0169175516848803
32;1.05;1.0183232088471303
32;1.1;1.018579210893047
4;1.03;1.0235372280016355
4;1.05;1.0299317097579421
4;1.1;1.0414162417751445
64;1.03;1.0167565548830722
64;1.05;1.0164335875515438
64;1.1;1.0174889938057523
8;1.03;1.0238726052253677
8;1.05;1.024124076217612
8;1.1;1.0257861775390582
128;1.03;1.0165029814581568
128;1.05;1.016481480973302
128;1.1;1.0162874494704863
16;1.03;1.017778697001034
16;1.05;1.017567839417547
16;1.1;1.017917105473553
2;1.03;1.149106357173696
2;1.05;1.169078888144273
2;1.1;1.2085250931404778
32;1.03;1.016459253311923
32;1.05;1.016179280951399
32;1.1;1.016335215557767
4;1.03;1.025612130777135
4;1.05;1.0297291001443132
4;1.1;1.0410999846291351
64;1.03;1.0162305217267167
64;1.05;1.0160682371609213
64;1.1;1.0166755463768036
8;1.03;1.0247252288600128
8;1.05;1.0228840718402956
8;1.1;1.027533214605229
128;1.03;1.0207789358200767
128;1.05;1.021921057833813
128;1.1;1.0214732681962895
16;1.03;1.0219449606229538
16;1.05;1.0186835487713417
16;1.1;1.0224273822174992
2;1.03;1.1488715048364078
2;1.05;1.1709790490461027
2;1.1;1.2124120810922632
32;1.03;1.0193725921849202
32;1.05;1.020071384506918
32;1.1;1.0201212121212122
4;1.03;1.0283665338645418
4;1.05;1.0320339021667313
4;1.1;1.0369592991421792
64;1.03;1.0201396819819029
64;1.05;1.0205673603023577
64;1.1;1.021214852595247
8;1.03;1.0217517014367687
8;1.05;1.022571454011219
8;1.1;1.0240706071142016
128;1.03;1.0195682695682695
128;1.05;1.0200300725472764
128;1.1;1.0206932911559246
16;1.03;1.0207943692522217
16;1.05;1.0198049330078536
16;1.1;1.0186448536229964
2;1.03;1.147985735041606
2;1.05;1.172137292174239
2;1.1;1.2130198666391696
32;1.03;1.0177997799779979
32;1.05;1.0178494836517207
32;1.1;1.0175739579896623
4;1.03;1.0266123804433123
4;1.05;1.0341148472461028
4;1.1;1.042983117446828
64;1.03;1.0178730224949772
64;1.05;1.017469118858084
64;1.1;1.017555609231242
8;1.03;1.0227391618899215
8;1.05;1.023574500323091
8;1.1;1.0271381027897524
128;1.03;1.0768198090692125
128;1.05;1.075716845878136
128;1.1;1.066340160284951
16;1.03;1.0581134678392827
16;1.05;1.0650490449148167
16;1.1;1.044064901793339
2;1.03;1.1415094339622642
2;1.05;1.1967731730465043
2;1.1;1.2746288798920378
32;1.03;1.083865683865684
32;1.05;1.08413815681781
32;1.1;1.0732102364755427
4;1.03;1.086354647330257
4;1.05;1.1071035847811743
4;1.1;1.0888936719758933
64;1.03;1.1163342830009497
64;1.05;1.1167192429022081
64;1.1;1.1137903861308116
8;1.03;1.0576525821596243
8;1.05;1.0599095704596835
8;1.1;1.0643242238334263
128;1.03;1.0273377019439796
128;1.05;1.02730103102461
128;1.1;1.0191257678227958
16;1.03;1.03622889370336
16;1.05;1.0664160833132177
16;1.1;1.0237794469102082
2;1.03;1.0654981549815499
2;1.05;1.150344827586207
2;1.1;1.2644386761842958
32;1.03;1.00945393667832
32;1.05;1.0225707601568421
32;1.1;1.0134101179503074
4;1.03;1.0839127411785157
4;1.05;1.0995349649586272
4;1.1;1.1179683818174029
64;1.03;1.016452507732041
64;1.05;1.0129442597801075
64;1.1;0.9989724619810934
8;1.03;1.0527404150676254
8;1.05;1.0743067631495298
8;1.1;1.1289248511904761
128;1.03;1.0050312106936665
128;1.05;1.0086095566078348
128;1.1;0.996518489225926
16;1.03;1.053149504967484
16;1.05;1.087568311889496
16;1.1;1.0502802364922592
2;1.03;1.0748459510145376
2;1.05;1.148460634197878
2;1.1;1.2699424308765102
32;1.03;1.0437639453996588
32;1.05;1.028966084275437
32;1.1;1.0288018622034982
4;1.03;1.0859596989349933
4;1.05;1.1118213297907094
4;1.1;1.1243893593873329
64;1.03;1.0048269160307777
64;1.05;1.0137633721858534
64;1.1;1.000885438489695
8;1.03;1.0593548988533608
8;1.05;1.0868756716348176
8;1.1;1.1284647642426102
128;1.03;1.1057135820711734
128;1.05;1.1084745762711865
128;1.1;1.105499784442939
16;1.03;1.025802909689816
16;1.05;1.0585638407946472
16;1.1;1.0352040467564427
2;1.03;1.0898155573376103
2;1.05;1.1790619972775647
2;1.1;1.2617918313570486
32;1.03;1.0345391509125401
32;1.05;1.0400236593059937
32;1.1;1.0341095441128239
4;1.03;1.0823099033185262
4;1.05;1.1075089809865943
4;1.1;1.1162630946247638
64;1.03;1.0748792270531402
64;1.05;1.0747141041931385
64;1.1;1.0702264962672403
8;1.03;1.0534871525957001
8;1.05;1.0499737375253246
8;1.1;1.093275810770604
128;1.03;1.0637767035708716
128;1.05;1.0702258598606729
128;1.1;1.0576387599777242
16;1.03;1.0398239218653278
16;1.05;1.0537215713301171
16;1.1;1.0270196132217804
2;1.03;1.0712156156831862
2;1.05;1.141786121273916
2;1.1;1.2604807879219853
32;1.03;1.0199861937477401
32;1.05;1.022316579441098
32;1.1;1.0220039292730845
4;1.03;1.0889642577615444
4;1.05;1.1118654461039814
4;1.1;1.1145846679478966
64;1.03;1.0306210328219196
64;1.05;1.029823610092182
64;1.1;1.0276032743194365
8;1.03;1.0567150804614867
8;1.05;1.0809443507588532
8;1.1;1.0619031694720025
128;1.03;1.07512077294686
128;1.05;1.058986397014566
128;1.1;1.067186928423363
16;1.03;1.0857560262965669
16;1.05;1.1290322580645162
16;1.1;1.096168408299258
2;1.03;0.8228571428571428
2;1.05;0.7875477880939378
2;1.1;0.7784352399737016
32;1.03;1.086382805060536
32;1.05;1.086645578324852
32;1.1;1.0727272727272728
4;1.03;1.0277090549233052
4;1.05;1.0228741919443063
4;1.1;1.0277417682136376
64;1.03;1.053294695728865
64;1.05;1.0480987156887434
64;1.1;1.0448424796747968
8;1.03;1.307338490487142
8;1.05;1.3252986795221127
8;1.1;1.2938689217758985
128;1.03;0.98208
128;1.05;1.1020848310567937
128;1.1;1.1085526315789473
16;1.03;1.2215988779803646
16;1.05;1.178397212543554
16;1.1;1.2232727272727273
2;1.03;0.6147058823529412
2;1.05;0.6041666666666666
2;1.1;0.6729323308270677
32;1.03;1.0969728065674704
32;1.05;1.1131198347107438
32;1.1;1.1348788198103266
4;1.03;1.2034574468085106
4;1.05;1.3013293943870015
4;1.1;1.428099173553719
64;1.03;0.9299181785841337
64;1.05;1.1097821443827425
64;1.1;1.129088530309638
8;1.03;1.177298311444653
8;1.05;1.1901544401544402
8;1.1;1.1539961013645224
128;1.03;0.993956043956044
128;1.05;1.086285195277021
128;1.1;0.9902966454116995
16;1.03;1.2385269121813032
16;1.05;1.2324660633484164
16;1.1;1.2476744186046511
2;1.03;0.5898778359511344
2;1.05;0.6629213483146067
2;1.1;0.6413612565445026
32;1.03;1.1330472103004292
32;1.05;1.1104502973661852
32;1.1;1.1039072563331902
4;1.03;1.1979045401629802
4;1.05;1.2227488151658767
4;1.1;1.1810551558752997
64;1.03;1.1125
64;1.05;1.1016042780748663
64;1.1;1.0958363244795406
8;1.03;1.2126482213438736
8;1.05;1.1854775059194949
8;1.1;1.2037489812550937
128;1.03;0.9583687057844361
128;1.05;0.9654507337526206
128;1.1;0.9587280679534593
16;1.03;0.9685272661206921
16;1.05;0.9595617083286627
16;1.1;0.9798605508816411
2;1.03;0.9864107883817428
2;1.05;0.9918924685299765
2;1.1;1.051814680826234
32;1.03;0.960686840124963
32;1.05;0.9560628656647929
32;1.1;0.9662850906726728
4;1.03;0.9608337270961306
4;1.05;0.9750988564710912
4;1.1;0.9727964014137304
64;1.03;0.9619683777679106
64;1.05;0.9580905553727327
64;1.1;0.967244927962364
8;1.03;0.9661580245148841
8;1.05;0.9545535365029693
8;1.1;0.9749528284435236
128;1.03;0.9842790909153537
128;1.05;0.9849928109273903
128;1.1;0.9855327985950926
16;1.03;0.9868763545671375
16;1.05;0.9823515828595933
16;1.1;0.9801376882630781
2;1.03;1.021622771259438
2;1.05;1.0228132731771213
2;1.1;1.0525566496618817
32;1.03;0.9774713308452092
32;1.05;0.9793838733658501
32;1.1;0.9814204540238853
4;1.03;0.9788142612601005
4;1.05;0.980617132672385
4;1.1;1.0203155349427202
64;1.03;0.9813524204181578
64;1.05;0.9789884803534795
64;1.1;0.9794343252036382
8;1.03;0.9945009210616088
8;1.05;0.9850955327395118
8;1.1;0.9915190403124564
128;1.03;0.979647001644485
128;1.05;0.982811852604285
128;1.1;0.9830877754540748
16;1.03;0.9815919766408531
16;1.05;0.9840814585776735
16;1.1;1.000469478442205
2;1.03;0.99968288643811
2;1.05;1.02748839419527
2;1.1;1.020526028252556
32;1.03;0.9761092745558104
32;1.05;0.9789223677060875
32;1.1;0.9797544212182913
4;1.03;0.9818704879769853
4;1.05;0.9777293854993961
4;1.1;0.9711536661612474
64;1.03;0.9749202590919717
64;1.05;0.975529796561149
64;1.1;0.980510547233262
8;1.03;0.9803857255313566
8;1.05;0.9809799655637271
8;1.1;0.9944276758764802
128;1.03;0.9900982895241623
128;1.05;0.9819632786104848
128;1.1;0.9860089985002499
16;1.03;0.9964712326458381
16;1.05;0.9726681675679087
16;1.1;0.9976743935658222
2;1.03;1.0209936522571723
2;1.05;1.0266409125697
2;1.1;1.0156804618325077
32;1.03;0.9801719524195915
32;1.05;0.9826821652541261
32;1.1;0.9779349189777243
4;1.03;0.9888412171906548
4;1.05;0.9888472438065636
4;1.1;0.9895723930982746
64;1.03;0.9752992504754446
64;1.05;0.9754025145430663
64;1.1;0.9833515283842795
8;1.03;0.9884440340346943
8;1.05;0.9824287077281882
8;1.1;1.0065626228796898
128;1.03;1.123876123876124
128;1.05;1.099403578528827
128;1.1;1.1055
16;1.03;1.2258064516129032
16;1.05;1.2151162790697674
16;1.1;1.2209005947323703
2;1.03;0.967551622418879
2;1.05;0.9590643274853801
2;1.1;0.9436201780415431
32;1.03;1.1065891472868217
32;1.05;1.107373868046572
32;1.1;1.122610415293342
4;1.03;1.2297592997811817
4;1.05;1.2426966292134831
4;1.1;1.2587412587412588
64;1.03;1.1172098341909662
64;1.05;1.1075085324232081
64;1.1;1.1087456846950519
8;1.03;1.3520749665327978
8;1.05;1.3319783197831978
8;1.1;1.3835227272727273
128;1.03;1.1399477806788512
128;1.05;1.1443064544341437
128;1.1;1.1482722143864599
16;1.03;1.2328438717410848
16;1.05;1.3836541708882135
16;1.1;1.2219202898550725
2;1.03;0.895774647887324
2;1.05;0.9776357827476039
2;1.1;1.0551181102362204
32;1.03;1.2305981216015818
32;1.05;1.2278827037773359
32;1.1;1.2263959390862944
4;1.03;2.043076923076923
4;1.05;1.9420731707317074
4;1.1;2.0678148546824544
64;1.03;1.2010351966873707
64;1.05;0.9390460792239289
64;1.1;1.2125900805426029
8;1.03;1.6700559227249618
8;1.05;1.7101298701298702
8;1.1;1.6865515436944007
128;1.03;1.1009822821995776
128;1.05;1.091450018308312
128;1.1;1.088143094228287
16;1.03;1.0372399797057332
16;1.05;1.031816800081062
16;1.1;1.0244050632911392
2;1.03;1.0403201449713078
2;1.05;1.056701818737582
2;1.1;1.1025599481529489
32;1.03;1.0633906633906633
32;1.05;1.0617308067982028
32;1.1;1.0580064560305193
4;1.03;1.0112725159790819
4;1.05;1.0009306654257795
4;1.1;1.0112201963534362
64;1.03;1.107432496899151
64;1.05;1.1019626615605553
64;1.1;1.0990827441238296
8;1.03;1.0188077781319733
8;1.05;1.0210695187165775
8;1.1;1.0158119658119658
128;1.03;1.063689446366782
128;1.05;1.0635418921844555
128;1.1;1.0568771626297577
16;1.03;1.0039717016259153
16;1.05;0.9980193117108195
16;1.1;1.0006204243702692
2;1.03;1.061497966020579
2;1.05;1.0695356187697544
2;1.1;1.0730166750884285
32;1.03;1.0385390726906203
32;1.05;1.039320503682585
32;1.1;1.0333964945523448
4;1.03;1.0073656166745024
4;1.05;0.9951653150343107
4;1.1;1.0305220883534136
64;1.03;1.063747291595393
64;1.05;1.0613804905875641
64;1.1;1.0581474738279473
8;1.03;0.9827586206896551
8;1.05;0.98258441903749
8;1.1;0.9834379591291572
128;1.03;1.1018587360594796
128;1.05;1.077835433654559
128;1.1;1.057057057057057
16;1.03;1.0795964125560538
16;1.05;1.0781078107810782
16;1.1;1.1109839816933638
2;1.03;1.0785219399538106
2;1.05;1.0997624703087887
2;1.1;1.155388471177945
32;1.03;1.087426326129666
32;1.05;1.0834990059642147
32;1.1;1.0952858575727182
4;1.03;1.1049180327868853
4;1.05;1.102439024390244
4;1.1;1.1031096563011458
64;1.03;1.0980565371024735
64;1.05;1.0986547085201794
64;1.1;1.0736468500443657
8;1.03;1.1075129533678756
8;1.05;1.0997442455242967
8;1.1;1.1077922077922078
128;1.03;1.0733309011309742
128;1.05;1.065118810085253
128;1.1;1.050909090909091
16;1.03;1.0324508966695132
16;1.05;1.0218041898247114
16;1.1;1.0223976109215016
2;1.03;1.1369557126907333
2;1.05;1.151628603519281
2;1.1;1.1638506876227899
32;1.03;1.043680485338726
32;1.05;1.0576923076923077
32;1.1;1.0752799668187474
4;1.03;1.0278514588859415
4;1.05;1.0311242286020927
4;1.1;1.0341306100510614
64;1.03;1.0866019417475727
64;1.05;1.071996895012614
64;1.1;1.0745136186770428
8;1.03;0.99408014571949
8;1.05;1.0223091076356945
8;1.1;1.0057247538355851
128;1.03;1.0193488943488944
128;1.05;1.0058335891925085
128;1.1;0.9996934396076027
16;1.03;1.0197718631178707
16;1.05;1.0206185567010309
16;1.1;1.0211375864719447
2;1.03;1.086231884057971
2;1.05;1.0956263899184582
2;1.1;1.1609375
32;1.03;1.0380241648898365
32;1.05;1.0450805008944544
32;1.1;1.044499822000712
4;1.03;1.0365482233502539
4;1.05;1.0215215215215214
4;1.1;1.02441505595117
64;1.03;1.0467855940760686
64;1.05;1.0397860247408894
64;1.1;1.0368879946344736
8;1.03;1.0012526096033403
8;1.05;0.997513468711148
8;1.1;1.006719865602688
128;1.03;1.0563954314961377
128;1.05;1.0559908818920074
128;1.1;1.054141799952256
16;1.03;1.103333555126755
16;1.05;1.1026392961876832
16;1.1;1.108346817691478
2;1.03;0.9962949240459429
2;1.05;0.9983308605341247
2;1.1;0.9988866208944146
32;1.03;1.0657821072668234
32;1.05;1.0775255391600453
32;1.1;1.0752884725237062
4;1.03;1.0686450522758475
4;1.05;1.0610363462964925
4;1.1;1.0886651510230594
64;1.03;1.0591027407747664
64;1.05;1.0584498744941344
64;1.1;1.0567766510526586
8;1.03;1.0777482055004435
8;1.05;1.0947025264873675
8;1.1;1.087480527998688
128;1.03;1.039949510886715
128;1.05;1.0350312440825602
128;1.1;1.0336182336182336
16;1.03;1.0354432360535168
16;1.05;1.0321900148449097
16;1.1;1.0399271171670759
2;1.03;1.3935723114956737
2;1.05;1.5455460493205837
2;1.1;1.4453691275167786
32;1.03;1.0415202581570455
32;1.05;1.0505284493991602
32;1.1;1.0459371614301192
4;1.03;1.1071584938704029
4;1.05;1.0924015529672768
4;1.1;1.0972810340985069
64;1.03;1.0379882289994649
64;1.05;1.0380493033226152
64;1.1;1.03416565982011
