16;1.03;1.0245446219599064
8;1.03;1.044871794871795
8;1.05;1.0693354972500226
8;1.1;1.068576075171666
128;1.03;1.1803157375431672
128;1.05;1.173145167945861
128;1.1;1.1436496108627257
16;1.03;1.0394525820592324
16;1.05;1.028942642864688
16;1.1;1.0135178286322513
2;1.03;0.8183279742765274
2;1.05;0.7809028598440085
2;1.1;0.8157123834886818
32;1.03;1.0314749064389215
32;1.05;1.0355892648774796
32;1.1;1.0171203231701453
4;1.03;1.0335089259584431
4;1.05;0.9927843803056027
4;1.1;0.9900876310874874
64;1.03;1.0897066762641714
64;1.05;1.081548525853571
64;1.1;1.0790857972066026
8;1.03;1.0041012420904616
8;1.05;0.9954171562867214
8;1.1;0.9812113432139106
128;1.03;7.8061224489795915
128;1.05;6.645472061657033
128;1.1;8.4561080417434
16;1.03;3.029891304347826
16;1.05;2.9526462395543174
16;1.1;3.1560693641618496
32;1.03;12.22478386167147
32;1.05;12.725146198830409
32;1.1;12.547761194029851
64;1.03;14.78159509202454
64;1.05;14.611519607843137
64;1.1;15.091603053435115
8;1.03;1.706371191135734
8;1.05;1.8719512195121952
8;1.1;1.9934640522875817
128;1.03;1.091114245416079
128;1.05;1.0915512856739191
128;1.1;1.0869198312236288
16;1.03;1.0793357933579335
16;1.05;1.077159545035352
16;1.1;1.0725658297611758
2;1.03;0.9942999643747773
2;1.05;1.0166727075027184
2;1.1;1.0913348946135832
32;1.03;1.1001202645820807
32;1.05;1.1017459361830222
32;1.1;1.0930580490724118
4;1.03;1.093717816683831
4;1.05;1.0846127601501194
4;1.1;1.0790979468192528
64;1.03;1.1181125439624853
64;1.05;1.1126678342089902
64;1.1;1.1091970802919708
8;1.03;1.058712121212121
8;1.05;1.061436672967864
8;1.1;1.0491392801251955
128;1.03;1.133941605839416
128;1.05;1.1336254107338444
128;1.1;1.1259097525473072
16;1.03;1.0782608695652174
16;1.05;1.0786561264822134
16;1.1;1.0736388562475518
2;1.03;0.9898477157360406
2;1.05;1.039467427484546
2;1.1;1.09009009009009
32;1.03;1.110254433307633
32;1.05;1.1103395061728396
32;1.1;1.1043745203376822
4;1.03;1.0574018126888218
4;1.05;1.0559862187769165
4;1.1;1.0496632996632997
64;1.03;1.1135420596001508
64;1.05;1.1130007558578987
64;1.1;1.108016560030109
8;1.03;1.0480225988700564
8;1.05;1.0637610976594027
8;1.1;1.0525050100200402
128;1.03;1.089016511127064
128;1.05;1.0857245337159254
128;1.1;1.0839913854989232
16;1.03;1.06792018419033
16;1.05;1.0654670750382849
16;1.1;1.0643297380585517
2;1.03;1.1691625069328897
2;1.05;1.2060502283105023
2;1.1;1.2892966360856268
32;1.03;1.0997012696041821
32;1.05;1.0944382232176184
32;1.1;1.0892123926838373
4;1.03;1.0406290956749673
4;1.05;1.029642545771578
4;1.1;1.0503502626970227
64;1.03;1.0903768752286864
64;1.05;1.0884179758860066
64;1.1;1.0877513711151736
8;1.03;1.0752467105263157
8;1.05;1.0738172920065252
8;1.1;1.0544635544635546
128;1.03;1.1503155479059093
128;1.05;1.1523369878822851
128;1.1;1.1628721541155866
16;1.03;1.1019244476122594
16;1.05;1.1051502145922747
16;1.1;1.101139601139601
2;1.03;0.9734133790737565
2;1.05;0.9939498703543648
2;1.1;1.0786729857819906
32;1.03;1.1404728789986092
32;1.05;1.1418636995827538
32;1.1;1.1300138312586445
4;1.03;1.0902439024390245
4;1.05;1.0590582601755787
4;1.1;1.0674068199841396
64;1.03;1.1630727762803235
64;1.05;1.158215010141988
64;1.1;1.1468812877263581
8;1.03;1.0647058823529412
8;1.05;1.0535976505139502
8;1.1;1.0627737226277372
128;1.03;1.2054187192118226
128;1.05;1.2014851485148514
128;1.1;1.208895552223888
16;1.03;1.0867148415786547
16;1.05;1.0984974958263773
16;1.1;1.0931780366056572
2;1.03;0.9795514511873351
2;1.05;0.9946091644204852
2;1.1;1.0233356211393274
32;1.03;1.1373715521903731
32;1.05;1.1299191374663073
32;1.1;1.1405317417254477
4;1.03;1.0870393900889455
4;1.05;1.0723926380368098
4;1.1;1.0598187311178249
64;1.03;1.1371822033898304
64;1.05;1.1463675213675213
64;1.1;1.1390658174097665
8;1.03;1.0535917901938427
8;1.05;1.0614684120660216
8;1.1;1.0578231292517006
128;1.03;1.1491046182846372
128;1.05;1.1431519699812382
128;1.1;1.130248978075065
16;1.03;1.0478515625
16;1.05;1.0416184971098266
16;1.1;1.0289272030651342
2;1.03;1.014709428502532
2;1.05;1.0208940719144801
2;1.1;1.116889939584975
32;1.03;1.0762160091918804
32;1.05;1.076745970836531
32;1.1;1.067007382169222
4;1.03;1.054875382597289
4;1.05;1.0589374058937406
4;1.1;1.028994708994709
64;1.03;1.1279313632030505
64;1.05;1.1155370964696998
64;1.1;1.1014573991031391
8;1.03;1.0182072829131652
8;1.05;1.0364905284147556
8;1.1;1.022544599098216
128;1.03;1.1437111979765464
128;1.05;1.1418374395579092
128;1.1;1.1266484765802638
16;1.03;1.046673049305888
16;1.05;1.0515711201727034
16;1.1;1.0295027361408517
2;1.03;1.0201035638135851
2;1.05;1.0465334166146159
2;1.1;1.1220485533754572
32;1.03;1.0889468690702087
32;1.05;1.0826836758799905
32;1.1;1.0701877934272301
4;1.03;1.0524607896160088
4;1.05;1.0477715505737923
4;1.1;1.054482941020894
64;1.03;1.137388445279474
64;1.05;1.1400841908325539
64;1.1;1.1231161604451658
8;1.03;1.0239269856931426
8;1.05;1.025378233284529
8;1.1;1.0200048792388388
128;1.03;1.1335961454226895
128;1.05;1.136529214629171
128;1.1;1.1373090909090908
16;1.03;1.0328197226502311
16;1.05;1.0450838590552394
16;1.1;1.043875968992248
2;1.03;0.9937004673846779
2;1.05;1.0026633886498668
2;1.1;1.0372014373282603
32;1.03;1.0560578661844484
32;1.05;1.0497669523379942
32;1.1;1.0569314406523709
4;1.03;1.1130662673156122
4;1.05;1.157715582450832
4;1.1;1.1408711770157554
64;1.03;1.0967023172905526
64;1.05;1.095132086672603
64;1.1;1.1024222488038278
8;1.03;1.0348632656324963
8;1.05;1.044280442804428
8;1.1;1.056712592117911
128;1.03;1.1005191931228189
128;1.05;1.1025314305130818
128;1.1;1.095963442498096
16;1.03;1.0138827089080715
16;1.05;1.0133511348464619
16;1.1;1.034588362457215
2;1.03;1.018406454866364
2;1.05;1.02352789920288
2;1.1;1.0975937626025003
32;1.03;1.0238488989468186
32;1.05;1.0222880027860004
32;1.1;1.037689327227897
4;1.03;1.1103260869565217
4;1.05;1.1281294413468896
4;1.1;1.1787455673758864
64;1.03;1.0554361839278041
64;1.05;1.0543422184006879
64;1.1;1.0602148674406515
8;1.03;1.0305421463052358
8;1.05;1.0417208697268165
8;1.1;1.0673988547826903
128;1.03;0.890391345847916
128;1.05;0.8993503823698709
128;1.1;0.9223663022290025
16;1.03;0.9099580312857688
16;1.05;0.94
16;1.1;0.9494787489975942
2;1.03;0.8339100346020761
2;1.05;0.928030303030303
2;1.1;0.9573643410852714
32;1.03;0.9113028091130281
32;1.05;0.8956771063078959
32;1.1;0.9349260523321957
4;1.03;0.8890290037831021
4;1.05;0.9744279946164199
4;1.1;0.9216783216783216
64;1.03;0.9383392710331597
64;1.05;0.9136294870031633
64;1.1;0.9296567248171075
8;1.03;0.8649006622516556
8;1.05;0.8982597054886211
8;1.1;0.9306930693069307
128;1.03;0.9021621170381501
128;1.05;0.8930503889076767
128;1.1;0.9250874125874126
16;1.03;0.9126315789473685
16;1.05;0.965003465003465
16;1.1;0.9660228898426323
2;1.03;0.8732394366197183
2;1.05;0.9163636363636364
2;1.1;1.037344398340249
32;1.03;0.9246105919003115
32;1.05;0.9739263803680982
32;1.1;0.9680546375853712
4;1.03;0.8885172798216276
4;1.05;0.9915966386554622
4;1.1;0.962457337883959
64;1.03;0.9468027210884353
64;1.05;0.924754341095706
64;1.1;0.9589750770092411
8;1.03;0.9059976931949251
8;1.05;0.8621683967704729
8;1.1;0.9299703264094955
128;1.03;0.8479357369699234
128;1.05;0.8482082812950331
128;1.1;0.8638017504179368
16;1.03;0.9640718562874252
16;1.05;0.931438127090301
16;1.1;1.0338479809976246
2;1.03;0.9145299145299145
2;1.05;0.8870967741935484
2;1.1;0.7906976744186046
32;1.03;0.8857715430861723
32;1.05;0.9361259655377302
32;1.1;0.9740670461733081
4;1.03;0.9566563467492261
4;1.05;0.96875
4;1.1;1.0517241379310345
64;1.03;0.9227997941327843
64;1.05;0.9294871794871795
64;1.1;0.994060876020787
8;1.03;0.9842602308499475
8;1.05;1.0
8;1.1;1.0376470588235294
128;1.03;1.0661325713119354
128;1.05;1.0614714175852344
128;1.1;1.062948533934796
16;1.03;1.065289304161105
16;1.05;1.0666395774075579
16;1.1;1.0610364015766287
2;1.03;6.186071817192601
2;1.05;7.023566878980891
2;1.1;9.651486988847584
32;1.03;1.0314198095443052
32;1.05;1.032680445839195
32;1.1;1.0316599804835738
4;1.03;1.7918764302059496
4;1.05;1.7891053306893736
4;1.1;1.888603884206669
64;1.03;1.043114711262085
64;1.05;1.0374928299525472
64;1.1;1.0353242409991117
8;1.03;1.2573502983250664
8;1.05;1.2668936046932715
8;1.1;1.2906625396123517
128;1.03;1.0887497698398085
128;1.05;1.0938623720687217
128;1.1;1.088073338050266
16;1.03;1.0230961698851606
16;1.05;1.022400771332155
16;1.1;1.025190618666152
2;1.03;1.0397342846598598
2;1.05;1.0491722263404992
2;1.1;1.0821079971513552
32;1.03;1.0289736402859573
32;1.05;1.028476821192053
32;1.1;1.0266637215613266
4;1.03;1.0704118770494757
4;1.05;1.083616882646782
4;1.1;1.0992655079630573
64;1.03;1.0537190082644627
64;1.05;1.0530060587230077
64;1.1;1.0497419635640117
8;1.03;1.0302628086010088
8;1.05;1.0320502175429274
8;1.1;1.0347131736326884
128;1.03;1.0920921525408376
128;1.05;1.0874188189095302
128;1.1;1.0868261659600242
16;1.03;1.0250845101570152
16;1.05;1.0238276058477311
16;1.1;1.0255848649334984
2;1.03;1.0328997704667178
2;1.05;1.0539565428895736
2;1.1;1.0829614939679393
32;1.03;1.0266138515813579
32;1.05;1.0296034258052504
32;1.1;1.0278867102396514
4;1.03;1.0783175439846142
4;1.05;1.0910097906095906
4;1.1;1.1001368284603197
64;1.03;1.0523824068417837
64;1.05;1.0499556696933565
64;1.1;1.049908088235294
8;1.03;1.027605560268877
8;1.05;1.0403660728877266
8;1.1;1.0310207023060796
128;1.03;1.0711162015826738
128;1.05;1.0741282104823553
128;1.1;1.0734764217452608
16;1.03;1.098408189833718
16;1.05;1.1036081555013968
16;1.1;1.0985764488653285
2;1.03;2.0899453902987473
2;1.05;1.9707951070336391
2;1.1;2.0686408764121875
32;1.03;1.0516712328767124
32;1.05;1.0567169105512157
32;1.1;1.0568087805416138
4;1.03;1.619617686812126
4;1.05;1.6494337764647957
4;1.1;1.6861772151898735
64;1.03;1.05799106192807
64;1.05;1.060280100111827
64;1.1;1.059793044591423
8;1.03;1.132699930787139
8;1.05;1.1382904794996525
8;1.1;1.144513826940232
128;1.03;1.070308496464077
128;1.05;1.0682190378710337
128;1.1;1.0719283803251698
16;1.03;1.0872166609135887
16;1.05;1.0917563968970707
16;1.1;1.0957912556184695
2;1.03;1.8877042370534478
2;1.05;1.9832760937733314
2;1.1;2.001275510204082
32;1.03;1.040827261037291
32;1.05;1.0431693400796642
32;1.1;1.0445584661085607
4;1.03;1.5356496561708288
4;1.05;1.5663194764494424
4;1.1;1.621897670866743
64;1.03;1.052916949064178
64;1.05;1.0506970187437998
64;1.1;1.0531814363712726
8;1.03;1.1169758359775446
8;1.05;1.1297550166194756
8;1.1;1.1262870611586653
128;1.03;1.0692755696331868
128;1.05;1.0714066496163683
128;1.1;1.0702655503621141
16;1.03;1.0879650895728066
16;1.05;1.0883763944280678
16;1.1;1.0933791016988597
2;1.03;1.84290610006854
2;1.05;2.028783517648841
2;1.1;2.1427602577144795
32;1.03;1.0435294117647058
32;1.05;1.0462992802664088
32;1.1;1.0435579514824798
4;1.03;1.5539876183539694
4;1.05;1.5668045977011493
4;1.1;1.617758784425451
64;1.03;1.0526425301706201
64;1.05;1.0489164409251928
64;1.1;1.0516970458830923
8;1.03;1.1205876973724318
8;1.05;1.1325494058979253
8;1.1;1.1423055365261257
128;1.03;1.065098571374722
128;1.05;1.101281699525732
128;1.1;1.0944742931095337
16;1.03;1.1320694816091432
16;1.05;1.1997403471654566
16;1.1;1.1493431666282554
2;1.03;43.99647887323944
2;1.05;81.79069767441861
2;1.1;134.4126984126984
32;1.03;1.0804650387532295
32;1.05;1.1223736759854142
32;1.1;1.1183599009685967
4;1.03;2.2823221871255854
4;1.05;2.330467790554873
4;1.1;2.4282054268079656
64;1.03;1.0445854912191892
64;1.05;1.0875472926243848
64;1.1;1.082531172576256
8;1.03;1.4552650957290132
8;1.05;1.4575006168270417
8;1.1;1.482496971242747
128;1.03;1.0949616902716508
128;1.05;1.1075021740372348
128;1.1;1.0972643991504738
16;1.03;1.2394097370595105
16;1.05;1.4797445065435484
16;1.1;1.4162526743300576
2;1.03;1.4027617951668585
2;1.05;1.2436781609195402
2;1.1;2.0866050808314087
32;1.03;1.2083604652647437
32;1.05;1.205703907452983
32;1.1;1.252346961448728
4;1.03;2.5241025641025643
4;1.05;1.7129372570794004
4;1.1;2.6321703134240093
64;1.03;1.1580553413434829
64;1.05;1.15542845675296
64;1.1;1.1794279608069562
8;1.03;1.636610860882128
8;1.05;1.5370435702945846
8;1.1;1.516146839635661
128;1.03;1.7866822220227945
128;1.05;1.8092691622103387
128;1.1;1.5756411897751035
16;1.03;0.9987420630166527
16;1.05;0.9999394966118103
16;1.1;0.9971515151515151
2;1.03;1.6431703204047217
2;1.05;1.6919831223628692
2;1.1;1.996309206479393
32;1.03;1.0061342788001575
32;1.05;0.9966278873714383
32;1.1;1.002145438121048
4;1.03;1.072108404581384
4;1.05;1.07001883547621
4;1.1;1.0969924812030074
64;1.03;1.1891807379612258
64;1.05;1.1382418472756735
64;1.1;1.1258587101404696
8;1.03;1.0098045799476194
8;1.05;1.0149936125865662
8;1.1;1.009696316746347
128;1.03;1.0906593406593406
128;1.05;1.0872466992310297
128;1.1;1.0875790712499387
16;1.03;1.270583451921122
16;1.05;1.2235822113423092
16;1.1;1.382073523337464
2;1.03;3.1796875
2;1.05;2.642599277978339
2;1.1;3.7156398104265405
32;1.03;1.1608554160855415
32;1.05;1.1382539682539683
32;1.1;1.150206782464847
4;1.03;1.2865853658536586
4;1.05;1.4499178981937602
4;1.1;1.3353174603174602
64;1.03;1.0775831247765464
64;1.05;1.0585767900507763
64;1.1;1.0665301168259749
8;1.03;1.4154704944178629
8;1.05;1.2421979194451853
8;1.1;1.3161219445207362
128;1.03;1.0679847381200138
128;1.05;1.0655649299817345
128;1.1;1.0688477599263926
16;1.03;1.0932664452766199
16;1.05;1.0229345493562232
16;1.1;1.0724729368761423
2;1.03;6.255813953488372
2;1.05;5.2926829268292686
2;1.1;7.076923076923077
32;1.03;1.1875852195254977
32;1.05;1.1949549177507055
32;1.1;1.2291172026764516
4;1.03;1.431390977443609
4;1.05;1.3934056007226738
4;1.1;1.769078947368421
64;1.03;1.078592561284869
64;1.05;1.1014675141845485
64;1.1;1.117041814751437
8;1.03;1.4099652685012023
8;1.05;1.4275322536371122
8;1.1;1.4703438395415473
128;1.03;1.2227750309023486
128;1.05;1.2302979411581763
128;1.1;1.242963432008865
16;1.03;1.0002037282265457
16;1.05;1.0126817197649243
16;1.1;1.0373268478375806
2;1.03;8.321463897131553
2;1.05;8.289940828402367
2;1.1;8.327056491575817
32;1.03;0.8989493566284972
32;1.05;0.9140835781521673
32;1.1;0.9433775244703259
4;1.03;2.1162329615861215
4;1.05;2.1125992063492065
4;1.1;2.1290242076366357
64;1.03;1.3414473141348295
64;1.05;1.3578593931354668
64;1.1;1.3809241956622837
8;1.03;1.209956405568837
8;1.05;1.2326314281621544
8;1.1;1.3206938900828984
128;1.03;1.1178462580426685
128;1.05;1.120367222033322
128;1.1;1.077891156462585
16;1.03;1.2482905982905983
16;1.05;1.2625381596162233
16;1.1;1.2834960070984915
32;1.03;1.143605086013463
32;1.05;1.144368858654573
32;1.1;1.1412878787878789
4;1.03;6.884848484848485
4;1.05;10.502304147465438
4;1.1;30.97222222222222
64;1.03;1.1075683251576733
64;1.05;1.0898245614035087
64;1.1;1.0932532673966797
8;1.03;1.6664580725907385
8;1.05;1.7047193877551021
8;1.1;1.8403303509979354
