128;1.03;1.2665827442626125
128;1.05;1.2655171747240639
128;1.1;1.2556860010074005
16;1.03;1.1442556222651878
16;1.05;1.1440457300947964
16;1.1;1.1212956023254401
2;1.03;1.1112663911272338
2;1.05;1.1332345038450848
2;1.1;1.1986768379126442
32;1.03;1.210146368626203
32;1.05;1.2143382133847163
32;1.1;1.213496981251986
4;1.03;1.2767248722316866
4;1.05;1.3100910064239828
4;1.1;1.3089521429735456
64;1.03;1.2428202013869842
64;1.05;1.232020698982692
64;1.1;1.226842546880793
8;1.03;1.1345430452252714
8;1.05;1.1021575364391045
8;1.1;1.1105529786460895
128;1.03;1.0194445965930876
128;1.05;1.020506634499397
128;1.1;1.021795223716717
16;1.03;1.0298267943113275
16;1.05;1.027438856070226
16;1.1;1.0270449276962137
2;1.03;1.0229519071310116
2;1.05;1.0266756032171582
2;1.1;1.0387506033234504
32;1.03;1.0253415601586602
32;1.05;1.02404401650619
32;1.1;1.0243821894435576
4;1.03;1.0378584868008438
4;1.05;1.03452787258248
4;1.1;1.0364717315497627
64;1.03;1.022974607013301
64;1.05;1.0235934664246824
64;1.1;1.023818691897244
8;1.03;1.0375188431690023
8;1.05;1.0351912690016147
8;1.1;1.0446955641760836
128;1.03;1.0211333673486183
128;1.05;1.0213743222775864
128;1.1;1.0214527972603642
16;1.03;1.025681298393541
16;1.05;1.0258001576339475
16;1.1;1.0263546825195495
2;1.03;1.009084376586305
2;1.05;1.006870605814
2;1.1;1.012576156759427
32;1.03;1.0236493732916079
32;1.05;1.0250532843539513
32;1.1;1.0252055941436653
4;1.03;1.0327704083950393
4;1.05;1.0333149482279222
4;1.1;1.0309283048964595
64;1.03;1.02221575368798
64;1.05;1.021940733663872
64;1.1;1.022974228192346
8;1.03;1.0345426411817746
8;1.05;1.0342522927611077
8;1.1;1.0351077581403643
128;1.03;1.0214780239230117
128;1.05;1.0215060550096182
128;1.1;1.021556514842573
16;1.03;1.0264819027921406
16;1.05;1.0257578972605192
16;1.1;1.0261574852643593
2;1.03;1.0032430187758923
2;1.05;1.00797183352171
2;1.1;1.0056260957703265
32;1.03;1.023534037603867
32;1.05;1.0235622465113081
32;1.1;1.0233454477476536
4;1.03;1.0320868365626437
4;1.05;1.0314335874913356
4;1.1;1.0294949816972851
64;1.03;1.021946344838189
64;1.05;1.0219267059976556
64;1.1;1.0222999730862394
8;1.03;1.0343804780322212
8;1.05;1.0340367881067367
8;1.1;1.0356964685356589
128;1.03;1.0209544706527702
128;1.05;1.0220308827728601
128;1.1;1.0216269623449337
16;1.03;1.0292673214759755
16;1.05;1.0262275554771254
16;1.1;1.0301098122564647
2;1.03;1.035942703102701
2;1.05;1.041580820378348
2;1.1;1.0535926079161495
32;1.03;1.0243037974683544
32;1.05;1.025160835463118
32;1.1;1.0254545454545454
4;1.03;1.0449174729652817
4;1.05;1.044792782119341
4;1.1;1.0444196021171748
64;1.03;1.0219186506193447
64;1.05;1.0224351227229778
64;1.1;1.0229296282454328
8;1.03;1.0343178684222232
8;1.05;1.0352150298281542
8;1.1;1.0362396362663815
128;1.03;1.0207638645138646
128;1.05;1.0213800445600518
128;1.1;1.022154123281051
16;1.03;1.0298580139662021
16;1.05;1.027912473904543
16;1.1;1.0272773435775158
2;1.03;1.0421080438515387
2;1.05;1.0479371368905785
2;1.1;1.0613872276070668
32;1.03;1.0237733773377338
32;1.05;1.023469376532823
32;1.1;1.0234356098097437
4;1.03;1.0471061879470938
4;1.05;1.0475626558567996
4;1.1;1.0499623055308067
64;1.03;1.0216715887009122
64;1.05;1.0218062036782871
64;1.1;1.0217276739641203
8;1.03;1.0353052479269853
8;1.05;1.0362976002139086
8;1.1;1.0386857564048155
128;1.03;1.3702267303102624
128;1.05;1.3829151732377538
128;1.1;1.3646482635796973
16;1.03;1.2978099672357304
16;1.05;1.2897952159697126
16;1.1;1.2876174210076858
2;1.03;1.084297017650639
2;1.05;1.042708003796267
2;1.1;1.0239541160593792
32;1.03;1.3446355446355447
32;1.05;1.3519397610083483
32;1.1;1.3368966634272756
4;1.03;1.1705119753900242
4;1.05;1.1776995821420717
4;1.1;1.1005165733964701
64;1.03;1.384457106679329
64;1.05;1.3761829652996846
64;1.1;1.3821907013396375
8;1.03;1.2309859154929577
8;1.05;1.248492840994725
8;1.1;1.2286670384829894
128;1.03;1.413224691512488
128;1.05;1.416102132453025
128;1.1;1.3994229695352733
16;1.03;1.299442896935933
16;1.05;1.3037863374599123
16;1.1;1.2852850802321611
2;1.03;0.9983786201498379
2;1.05;1.0449175412293854
2;1.1;1.0828682673588579
32;1.03;1.3510266384361613
32;1.05;1.3522356585060464
32;1.1;1.3391846256749922
4;1.03;1.1944637580392838
4;1.05;1.188306442809423
4;1.1;1.1445096611113492
64;1.03;1.3811178777540414
64;1.05;1.3910444899002812
64;1.1;1.3724430111606438
8;1.03;1.242408435485674
8;1.05;1.248293786578411
8;1.1;1.2376116071428571
128;1.03;1.4173404895274255
128;1.05;1.4175008805228348
128;1.1;1.4070886350771903
16;1.03;1.3002711096621424
16;1.05;1.309238779637678
16;1.1;1.2969567000444278
2;1.03;1.010702350568959
2;1.05;1.0449682305849441
2;1.1;1.0694234979323765
32;1.03;1.3473717023231395
32;1.05;1.3581664953751285
32;1.1;1.3479664934511417
4;1.03;1.1868425048261502
4;1.05;1.1859333144586972
4;1.1;1.1398873648057684
64;1.03;1.3912111895241586
64;1.05;1.39378093565384
64;1.1;1.3744693298337431
8;1.03;1.253174233243218
8;1.05;1.2557118161005467
8;1.1;1.2386770435251564
128;1.03;1.4021672207856175
128;1.05;1.403020030816641
128;1.1;1.3981646855946295
16;1.03;1.2854103760636837
16;1.05;1.2943367593295165
16;1.1;1.2747282794449382
2;1.03;0.9478748997594226
2;1.05;1.0103947531246134
2;1.1;0.9994729907773386
32;1.03;1.3412703604369727
32;1.05;1.3445715036803365
32;1.1;1.3347982945227943
4;1.03;1.1573033707865168
4;1.05;1.136248138088145
4;1.1;1.1108535119354286
64;1.03;1.3770022883295194
64;1.05;1.3789707750952986
64;1.1;1.3810578261419715
8;1.03;1.2361974679751293
8;1.05;1.2358370225857283
8;1.1;1.215932758107706
128;1.03;1.4157492593170122
128;1.05;1.4206366561494486
128;1.1;1.3981189282841409
16;1.03;1.3025655134465919
16;1.05;1.3003445899379737
16;1.1;1.2926896173364422
2;1.03;1.0318388929515667
2;1.05;1.0376057098302645
2;1.1;1.0281863539169314
32;1.03;1.3493310542059762
32;1.05;1.3484414601231032
32;1.1;1.3404715127701374
4;1.03;1.191581876684929
4;1.05;1.1783977924751434
4;1.1;1.1034379671150971
64;1.03;1.3866543331951133
64;1.05;1.3853784568275334
64;1.1;1.3795291579414937
8;1.03;1.2478437815031924
8;1.05;1.2497283117856475
8;1.1;1.2294058633374205
128;1.03;1.307608695652174
128;1.05;1.3033586132177681
128;1.1;1.323131325448116
16;1.03;1.266764061358656
16;1.05;1.341321044546851
16;1.1;1.3160684537331515
2;1.03;1.6374025974025974
2;1.05;1.7154560349535772
2;1.1;2.0328731097961867
32;1.03;1.3052645898517208
32;1.05;1.3282904689863844
32;1.1;1.318595041322314
4;1.03;1.2508659079663533
4;1.05;1.3950770760815514
4;1.1;1.3458646616541354
64;1.03;1.2919239007181555
64;1.05;1.2974061949131201
64;1.1;1.3075457317073171
8;1.03;1.586661091365252
8;1.05;1.5560679102913435
8;1.1;1.5799154334038055
128;1.03;1.00864
128;1.05;1.1358734723220705
128;1.1;1.150950292397661
16;1.03;1.197054698457223
16;1.05;1.1672473867595818
16;1.1;1.2254545454545454
2;1.03;2.135294117647059
2;1.05;2.113095238095238
2;1.1;2.6842105263157894
32;1.03;1.1092868137506413
32;1.05;1.1275826446280992
32;1.1;1.1227608008429926
4;1.03;1.5518617021276595
4;1.05;1.7119645494830134
4;1.1;1.8925619834710743
64;1.03;0.9430807541800071
64;1.05;1.117471166168304
64;1.1;1.1469690361971216
8;1.03;1.3424015009380863
8;1.05;1.2364864864864864
8;1.1;1.3021442495126705
128;1.03;1.031868131868132
128;1.05;1.12897366030881
128;1.1;1.0202384252841696
16;1.03;1.196600566572238
16;1.05;1.26131221719457
16;1.1;1.2575581395348838
2;1.03;1.4136125654450262
2;1.05;1.8157303370786517
2;1.1;2.0968586387434556
32;1.03;1.181115879828326
32;1.05;1.1372132540356839
32;1.1;1.1519965650493773
4;1.03;1.520372526193248
4;1.05;1.6303317535545023
4;1.1;1.5887290167865706
64;1.03;1.1703571428571429
64;1.05;1.1297682709447416
64;1.1;1.1184493898061738
8;1.03;1.5098814229249011
8;1.05;1.362273086029992
8;1.1;1.406682966585167
128;1.03;1.1197503121098626
128;1.05;1.1131069182389937
128;1.1;1.1200162115608694
16;1.03;1.0807222517259691
16;1.05;1.1108059634570115
16;1.1;1.104413967961277
2;1.03;1.0217842323651452
2;1.05;0.9780243225944101
2;1.1;0.994515112615241
32;1.03;1.1137208400793561
32;1.05;1.1087988987036825
32;1.1;1.1008196530986603
4;1.03;1.063369559510684
4;1.05;1.0763065084963128
4;1.1;1.0464281889257792
64;1.03;1.1168748431436901
64;1.05;1.114423430573569
64;1.1;1.116063902773694
8;1.03;1.0857663581460173
8;1.05;1.0892215781800079
8;1.1;1.1013725998002146
128;1.03;1.1169561233698684
128;1.05;1.1130965547752032
128;1.1;1.115535516421946
16;1.03;1.1292869667498013
16;1.05;1.1240227395181597
16;1.1;1.1130581053382052
2;1.03;1.1780156676473716
2;1.05;1.1794134769320332
2;1.1;1.088306244315261
32;1.03;1.1020612873783424
32;1.05;1.1131983100941052
32;1.1;1.1276242231748625
4;1.03;1.1092050286219146
4;1.05;1.0825071478964763
4;1.1;1.1707297736552107
64;1.03;1.110857349155522
64;1.05;1.1269922676345274
64;1.1;1.1134041020526095
8;1.03;1.1766664392440471
8;1.05;1.0751342897939757
8;1.1;1.0965825080206444
128;1.03;1.1226239855125533
128;1.05;1.12083160694476
128;1.1;1.1148820851461578
16;1.03;1.1046295120815877
16;1.05;1.1247467747094573
16;1.1;1.1242370975314169
2;1.03;1.0721257179098693
2;1.05;1.007493511715466
2;1.1;1.0113946772808866
32;1.03;1.1257076068279153
32;1.05;1.1145904541550542
32;1.1;1.1220958664165237
4;1.03;1.0266876549240984
4;1.05;1.0840317681074552
4;1.1;1.0564384792497332
64;1.03;1.1205727772457528
64;1.05;1.1051416197881572
64;1.1;1.1176398654845614
8;1.03;1.1046050905274207
8;1.05;1.068111744370737
8;1.1;1.0918340867807537
128;1.03;1.125130633788843
128;1.05;1.1168353752471123
128;1.1;1.1272854524245959
16;1.03;1.1293003560368255
16;1.05;1.1207629347528774
16;1.1;1.119811798145975
2;1.03;0.992694776410511
2;1.05;0.9908888807901163
2;1.1;1.0046027226274525
32;1.03;1.1374842463270203
32;1.05;1.1275134912929776
32;1.1;1.1281266175941604
4;1.03;1.124296942601673
4;1.05;1.0338970655452966
4;1.1;1.0359527381845461
64;1.03;1.1129507402021106
64;1.05;1.113252017264027
64;1.1;1.1169714337700145
8;1.03;1.1489347668359606
8;1.05;1.0648256122124458
8;1.1;1.0942088920828192
128;1.03;1.1063936063936064
128;1.05;1.095427435387674
128;1.1;1.1315
16;1.03;1.1331679073614558
16;1.05;1.154485049833887
16;1.1;1.1520815632965167
2;1.03;1.0884955752212389
2;1.05;1.128654970760234
2;1.1;1.053412462908012
32;1.03;1.1001291989664084
32;1.05;1.089909443725744
32;1.1;1.098220171390903
4;1.03;1.4945295404814005
4;1.05;1.5752808988764044
4;1.1;1.5104895104895104
64;1.03;1.119496855345912
64;1.05;1.0984072810011376
64;1.1;1.1208285385500576
8;1.03;1.3761713520749665
8;1.05;1.2073170731707317
8;1.1;1.3039772727272727
128;1.03;1.2198433420365535
128;1.05;1.1929333566555886
128;1.1;1.221086036671368
16;1.03;1.1657177105184298
16;1.05;1.1732522796352585
16;1.1;1.021437198067633
2;1.03;2.0619718309859154
2;1.05;2.1246006389776357
2;1.1;2.3503937007874014
32;1.03;1.0912011863568958
32;1.05;1.1513419483101393
32;1.1;1.163451776649746
4;1.03;1.9897435897435898
4;1.05;1.991869918699187
4;1.1;1.991388589881593
64;1.03;1.1006211180124224
64;1.05;0.859013742926435
64;1.1;1.1199660873251378
8;1.03;1.2857142857142858
8;1.05;1.3802597402597403
8;1.1;1.7770800627943486
128;1.03;1.2483246121362344
128;1.05;1.2477114610032956
128;1.1;1.2449751060298728
16;1.03;1.2209030948756976
16;1.05;1.1994123011449995
16;1.1;1.2120506329113925
2;1.03;1.0276351555421324
2;1.05;1.030261348005502
2;1.1;1.1406351263771872
32;1.03;1.2558230958230958
32;1.05;1.242625512795468
32;1.1;1.2341778342952168
4;1.03;1.1414294015107496
4;1.05;1.1281991624011167
4;1.1;1.1230715287517532
64;1.03;1.2503577902871863
64;1.05;1.2675921493537579
64;1.1;1.2509077011274603
8;1.03;1.1837211773456593
8;1.05;1.1829946524064172
8;1.1;1.165811965811966
128;1.03;1.2304282006920415
128;1.05;1.2149815977484304
128;1.1;1.220696366782007
16;1.03;1.1788506888420007
16;1.05;1.1734340183213667
16;1.1;1.1645365429954089
2;1.03;0.9911462072266093
2;1.05;0.9968392900559202
2;1.1;0.983577564426478
32;1.03;1.2088224831020988
32;1.05;1.2068187217866477
32;1.1;1.2079583135954524
4;1.03;1.097476884500862
4;1.05;1.1007485963817842
4;1.1;1.1137349397590361
64;1.03;1.234576348500399
64;1.05;1.2243011979463776
64;1.1;1.2233727810650887
8;1.03;1.1368618016573109
8;1.05;1.1425152884871046
8;1.1;1.145051422465607
128;1.03;1.212639405204461
128;1.05;1.1853224610822832
128;1.1;1.2132132132132132
16;1.03;1.1760089686098654
16;1.05;1.1782178217821782
16;1.1;1.202517162471396
2;1.03;0.9907621247113164
2;1.05;0.9857482185273159
2;1.1;1.0325814536340852
32;1.03;1.1836935166994107
32;1.05;1.2276341948310139
32;1.1;1.1955867602808425
4;1.03;1.1081967213114754
4;1.05;1.0552845528455284
4;1.1;1.0523731587561376
64;1.03;1.2226148409893993
64;1.05;1.242152466367713
64;1.1;1.2236024844720497
8;1.03;1.1670984455958548
8;1.05;1.156010230179028
8;1.1;1.1363636363636365
128;1.03;1.2519153593578987
128;1.05;1.2504988209686196
128;1.1;1.24
16;1.03;1.2158411614005125
16;1.05;1.202650705429671
16;1.1;1.1847269624573378
2;1.03;1.004093784890212
2;1.05;1.0138524897042307
2;1.1;1.0113948919449902
32;1.03;1.229726996966633
32;1.05;1.228744939271255
32;1.1;1.2532144338448776
4;1.03;1.1278514588859416
4;1.05;1.144888650389053
4;1.1;1.1292663262563827
64;1.03;1.2695145631067961
64;1.05;1.254608965651077
64;1.1;1.2601167315175097
8;1.03;1.1500455373406193
8;1.05;1.1626034958601656
8;1.1;1.1630409892374627
128;1.03;1.180896805896806
128;1.05;1.169481117592877
128;1.1;1.1600245248313918
16;1.03;1.1619771863117871
16;1.05;1.1630393279877815
16;1.1;1.148347425057648
2;1.03;0.986231884057971
2;1.05;1.011119347664937
2;1.1;1.0140625
32;1.03;1.1801705756929637
32;1.05;1.1935599284436493
32;1.1;1.175507297970808
4;1.03;1.0857868020304569
4;1.05;1.058058058058058
4;1.1;1.0671414038657172
64;1.03;1.2295523392797039
64;1.05;1.188565697091274
64;1.1;1.1854460093896713
8;1.03;1.1194154488517745
8;1.05;1.0924160795690012
8;1.1;1.121377572448551
128;1.03;1.118572579498602
128;1.05;1.1123616849503728
128;1.1;1.1171162568632131
16;1.03;1.1469159624725531
16;1.05;1.1533591042388696
16;1.1;1.131809600862999
2;1.03;1.0194516487587995
2;1.05;1.0209569732937684
2;1.1;1.0050102059751345
32;1.03;1.111185757473967
32;1.05;1.1396140749148695
32;1.1;1.136067633954073
4;1.03;1.0498468687295386
4;1.05;1.0382536823142947
4;1.1;1.0569448955288514
64;1.03;1.1219313019956108
64;1.05;1.1169509758721377
64;1.1;1.1146857466412725
8;1.03;1.1237196548108719
8;1.05;1.1114914425427873
8;1.1;1.1463474624907763
128;1.03;1.098011991164405
128;1.05;1.0975825285615097
128;1.1;1.1019309908198798
16;1.03;1.092637508802128
16;1.05;1.0883662786155168
16;1.1;1.100372336211677
2;1.03;0.9933250927070457
2;1.05;1.0055359838953195
2;1.1;1.014496644295302
32;1.03;1.1022588741484403
32;1.05;1.1105400318517447
32;1.1;1.1117370892018779
4;1.03;1.0408274956217163
4;1.05;1.0746533555185802
4;1.1;1.0741029641185647
64;1.03;1.1050026752273943
