128;1.03;1.2665827442626125
64;1.05;1.107784030010718
64;1.1;1.1073298429319371
8;1.03;1.117316473480857
8;1.05;1.0942205391759083
8;1.1;1.1365196964221178
128;1.03;1.3782272652524257
128;1.05;1.3670875629281176
128;1.1;1.3830932273555225
16;1.03;1.2768095798139634
16;1.05;1.301468258159924
16;1.1;1.2262905800957957
2;1.03;1.239090491502067
2;1.05;1.255022453320728
2;1.1;1.385352862849534
32;1.03;1.3016984934267344
32;1.05;1.308634772462077
32;1.1;1.2906607675290949
4;1.03;1.1457418788410887
4;1.05;1.134125636672326
4;1.1;1.1639132308576354
64;1.03;1.4138923879791254
64;1.05;1.3767362666905636
64;1.1;1.3960638490839834
8;1.03;1.1827982188891493
8;1.05;1.173325499412456
8;1.1;1.1181001283697047
128;1.03;7.477324263038549
128;1.05;6.409922928709056
128;1.1;8.685082872928177
16;1.03;5.203804347826087
16;1.05;19.98607242339833
16;1.1;25.072254335260116
32;1.03;5.370317002881844
32;1.05;13.482456140350877
32;1.1;5.147761194029851
64;1.03;5.550920245398773
64;1.05;14.89093137254902
64;1.1;15.732824427480915
8;1.03;2.3130193905817173
8;1.05;2.1707317073170733
8;1.1;2.450980392156863
128;1.03;1.1325811001410437
128;1.05;1.1325233116699633
128;1.1;1.1265822784810127
16;1.03;1.1728167281672817
16;1.05;1.170304334460498
16;1.1;1.1625842008573177
2;1.03;0.9864624153900962
2;1.05;0.9938383472272563
2;1.1;0.9211553473848556
32;1.03;1.1629585087191823
32;1.05;1.162853702588802
32;1.1;1.1532016756433274
4;1.03;1.2025403364229317
4;1.05;1.18014329580348
4;1.1;1.156512958599798
64;1.03;1.1609026963657678
64;1.05;1.14681844716871
64;1.1;1.1465693430656934
8;1.03;1.1767676767676767
8;1.05;1.1723377441713925
8;1.1;1.1583724569640064
128;1.03;1.1572992700729927
128;1.05;1.1577217962760131
128;1.1;1.1746724890829694
16;1.03;1.1841897233201581
16;1.05;1.1865612648221344
16;1.1;1.1770466118292204
2;1.03;1.0101522842639594
2;1.05;1.0271041369472182
2;1.1;0.9219219219219219
32;1.03;1.1703932151117964
32;1.05;1.1678240740740742
32;1.1;1.1619339984650805
4;1.03;1.2136383254208027
4;1.05;1.2093023255813953
4;1.1;1.15993265993266
64;1.03;1.1561674839683138
64;1.05;1.163265306122449
64;1.1;1.157696650357546
8;1.03;1.185230024213075
8;1.05;1.1872477804681194
8;1.1;1.1811623246492986
128;1.03;1.1342426417803302
128;1.05;1.1312769010043042
128;1.1;1.1281407035175879
16;1.03;1.1565617805065234
16;1.05;1.1611791730474732
16;1.1;1.1617873651771957
2;1.03;1.0349417637271214
2;1.05;1.0057077625570776
2;1.1;1.1125382262996941
32;1.03;1.147124719940254
32;1.05;1.1534154535274357
32;1.1;1.1455767077267638
4;1.03;1.1865443425076452
4;1.05;1.1852659110723627
4;1.1;1.181260945709282
64;1.03;1.1401390413465056
64;1.05;1.1395688710266716
64;1.1;1.1407678244972577
8;1.03;1.2014802631578947
8;1.05;1.1933115823817293
8;1.1;1.1949221949221949
128;1.03;1.1560527825588067
128;1.05;1.159261396422389
128;1.1;1.174547577349679
16;1.03;1.234497505345688
16;1.05;1.2410586552217453
16;1.1;1.23005698005698
2;1.03;1.0128644939965694
2;1.05;1.0164217804667244
2;1.1;1.0625592417061611
32;1.03;1.2239221140472878
32;1.05;1.2315716272600834
32;1.1;1.2116182572614107
4;1.03;1.3
4;1.05;1.266560255387071
4;1.1;1.2379064234734338
64;1.03;1.2176549865229112
64;1.05;1.2231237322515214
64;1.1;1.2092555331991952
8;1.03;1.2433823529411765
8;1.05;1.2474302496328928
8;1.1;1.224817518248175
128;1.03;1.1857142857142857
128;1.05;1.184158415841584
128;1.1;1.2353823088455773
16;1.03;1.226792662590328
16;1.05;1.2287145242070117
16;1.1;1.2240709927897948
2;1.03;1.0072559366754616
2;1.05;1.0181940700808625
2;1.1;1.0082361015785861
32;1.03;1.2055164954029205
32;1.05;1.1994609164420484
32;1.1;1.2083559413998914
4;1.03;1.301143583227446
4;1.05;1.2453987730061349
4;1.1;1.236858006042296
64;1.03;1.1885593220338984
64;1.05;1.2003205128205128
64;1.1;1.1990445859872612
8;1.03;1.233751425313569
8;1.05;1.2310756972111554
8;1.1;1.2244897959183674
128;1.03;1.2409048067860509
128;1.05;1.2320825515947467
128;1.1;1.2198067632850242
16;1.03;1.2564453125
16;1.05;1.2383429672447013
16;1.1;1.235249042145594
2;1.03;1.0330359295876537
2;1.05;1.0289115646258504
2;1.1;1.0646178092986605
32;1.03;1.2460743010340865
32;1.05;1.2427091327705295
32;1.1;1.229225818663638
4;1.03;1.2872759073021425
4;1.05;1.2581200258120027
4;1.1;1.235132275132275
64;1.03;1.244232602478551
64;1.05;1.235227487256938
64;1.1;1.2210388639760836
8;1.03;1.2585034013605443
8;1.05;1.2528414755732802
8;1.1;1.2303469907861204
128;1.03;1.2485628880202346
128;1.05;1.256504720239466
128;1.1;1.2417007730786722
16;1.03;1.2747726184777406
16;1.05;1.2657711681458383
16;1.1;1.2564834641922435
2;1.03;1.0368565336582394
2;1.05;1.0927545284197377
2;1.1;1.1167276355171267
32;1.03;1.2775142314990513
32;1.05;1.2723836522560832
32;1.1;1.260093896713615
4;1.03;1.2871822606814494
4;1.05;1.2788897784894582
4;1.1;1.2554879661465221
64;1.03;1.2747768905589478
64;1.05;1.2644995322731525
64;1.1;1.2575933225133318
8;1.03;1.2691169215589542
8;1.05;1.2586627623230844
8;1.1;1.2520126860209808
128;1.03;1.2524456124981749
128;1.05;1.2439166545242606
128;1.1;1.2421818181818183
16;1.03;1.2778120184899846
16;1.05;1.2765040775503924
16;1.1;1.2813953488372094
2;1.03;1.0388132493395652
2;1.05;1.049580004097521
2;1.1;1.0505178609173536
32;1.03;1.2683845690174804
32;1.05;1.272289881220869
32;1.1;1.2683479311386288
4;1.03;1.3566080119805317
4;1.05;1.3774583963691376
4;1.1;1.3338276181649675
64;1.03;1.2632204396910278
64;1.05;1.2681804689818936
64;1.1;1.2689892344497609
8;1.03;1.2763473532704301
8;1.05;1.2863789507460293
8;1.1;1.2704261454661967
128;1.03;1.234913609668908
128;1.05;1.2341148487937479
128;1.1;1.228992129982229
16;1.03;1.2550502803239298
16;1.05;1.2601691143747218
16;1.1;1.2726535759322644
2;1.03;1.0932929904185578
2;1.05;1.1139110311133968
2;1.1;1.144777523860734
32;1.03;1.2442336147619462
32;1.05;1.2468222183527773
32;1.1;1.2624163437830223
4;1.03;1.3595652173913044
4;1.05;1.3504974308516453
4;1.1;1.3807624113475176
64;1.03;1.2405672539750752
64;1.05;1.2429062768701633
64;1.1;1.2497833997574077
8;1.03;1.2655031563312291
8;1.05;1.2620330793532801
8;1.1;1.2847085328076597
128;1.03;1.0394527521476296
128;1.05;1.005591645423896
128;1.1;1.0398338842274768
16;1.03;1.0736360167874857
16;1.05;1.1916
16;1.1;1.0380914194065758
2;1.03;0.9204152249134948
2;1.05;1.0075757575757576
2;1.1;1.0310077519379846
32;1.03;1.1506303915063039
32;1.05;1.105866784296427
32;1.1;1.0612059158134244
4;1.03;1.2622950819672132
4;1.05;1.0336473755047106
4;1.1;1.0195804195804197
64;1.03;1.110578240613867
64;1.05;1.1001237793976069
64;1.1;1.0588069780528981
8;1.03;1.0615894039735099
8;1.05;1.3273092369477912
8;1.1;1.0947666195190948
128;1.03;1.017864596376993
128;1.05;1.0184308420696653
128;1.1;1.0423951048951048
16;1.03;1.1094736842105264
16;1.05;1.051975051975052
16;1.1;1.0693848354792561
2;1.03;0.9894366197183099
2;1.05;1.0872727272727272
2;1.1;0.9336099585062241
32;1.03;1.080373831775701
32;1.05;1.0755915863277827
32;1.1;1.1009032826613792
4;1.03;1.040133779264214
4;1.05;1.2304921968787514
4;1.1;1.0671217292377702
64;1.03;1.0714285714285714
64;1.05;1.022883295194508
64;1.1;1.08457014841781
8;1.03;1.2041522491349481
8;1.05;1.1107266435986158
8;1.1;1.0545994065281898
128;1.03;0.9863627872221185
128;1.05;0.9890479392833125
128;1.1;0.9719736453928607
16;1.03;1.2041371801850844
16;1.05;1.1672240802675586
16;1.1;1.1223277909738718
2;1.03;1.1196581196581197
2;1.05;1.0564516129032258
2;1.1;1.0155038759689923
32;1.03;1.0635556827941597
32;1.05;1.095959595959596
32;1.1;1.1587602783048703
4;1.03;1.1207430340557276
4;1.05;0.959375
4;1.1;1.3
64;1.03;1.1085949562532167
64;1.05;1.0550935550935552
64;1.1;1.1080178173719377
8;1.03;1.018887722980063
8;1.05;1.1929223744292237
8;1.1;1.035294117647059
128;1.03;1.2464662958616115
128;1.05;1.2430658805434505
128;1.1;1.2496924338732827
16;1.03;1.1329000058034937
16;1.05;1.1162129215765948
16;1.1;1.106944122420589
2;1.03;1.3041349292709468
2;1.05;1.4318471337579617
2;1.1;2.1524163568773234
32;1.03;1.1588206811212138
32;1.05;1.1930526999242506
32;1.1;1.1488669630272146
4;1.03;1.019679633867277
4;1.05;1.0328939694389363
4;1.1;1.0608281421766215
64;1.03;1.2214789652469298
64;1.05;1.2067059498357406
64;1.1;1.2196791555625228
8;1.03;1.1102724462655453
8;1.05;1.1005287173173028
8;1.1;1.0838676394723266
128;1.03;1.7737678757748727
128;1.05;1.754679288194978
128;1.1;1.7917371643030733
16;1.03;1.6653621607750049
16;1.05;1.688671058974771
16;1.1;1.5761026927902713
2;1.03;1.0173453069258211
2;1.05;1.0178321390330285
2;1.1;1.015709438230489
32;1.03;1.7419141498441093
32;1.05;1.7491327656890572
32;1.1;1.6899750717869426
4;1.03;1.1175813484198767
4;1.05;1.1196336784188807
4;1.1;1.131226819867646
64;1.03;1.7892251289380476
64;1.05;1.713500077675936
64;1.1;1.813032394453771
8;1.03;1.484370852136979
8;1.05;1.4770002324886247
8;1.1;1.5019544953392803
128;1.03;1.76711253359099
128;1.05;1.7565926597190757
128;1.1;1.759297395517868
16;1.03;1.6733011088996304
16;1.05;1.5202202392253654
16;1.1;1.6258769006126401
2;1.03;1.0015302218821729
2;1.05;1.0059591373439274
2;1.1;1.0095025615600728
32;1.03;1.6756204740979141
32;1.05;1.7193260100539938
32;1.1;1.7148770619358855
4;1.03;1.1204501745138542
4;1.05;1.124669477595941
4;1.1;1.135928273080801
64;1.03;1.729657910812462
64;1.05;1.7576813720994222
64;1.1;1.766390931372549
8;1.03;1.344057952098153
8;1.05;1.4521653865010622
8;1.1;1.515788784067086
128;1.03;1.2312057476051645
128;1.05;1.231676759239925
128;1.1;1.2327536685988825
16;1.03;1.141310136694479
16;1.05;1.1577007668073471
16;1.1;1.151408660432426
2;1.03;0.9733376164471571
2;1.05;0.9004587155963303
2;1.1;1.1172543649435125
32;1.03;1.1642191780821918
32;1.05;1.1771371988117505
32;1.1;1.1908885334509955
4;1.03;1.053871403745897
4;1.05;1.0775972427375677
4;1.1;1.0803037974683545
64;1.03;1.2108427324962758
64;1.05;1.2119388678843388
64;1.1;1.2121292937913377
8;1.03;1.0310828666708614
8;1.05;1.0268494535346515
8;1.1;1.0316681534344336
128;1.03;1.232960951112022
128;1.05;1.2338280450358239
128;1.1;1.2326610413665364
16;1.03;1.1546427338626164
16;1.05;1.1665508857242097
16;1.1;1.1734282878991302
2;1.03;0.952783162558848
2;1.05;1.0213528445572644
2;1.1;1.2015306122448979
32;1.03;1.1867766823831976
32;1.05;1.1934546237485197
32;1.1;1.1745071563597083
4;1.03;1.0849619978284473
4;1.05;1.1629643285095401
4;1.1;1.1449026345933562
64;1.03;1.2196965747354152
64;1.05;1.2186080509580746
64;1.1;1.2183431331373373
8;1.03;1.0065901879423969
8;1.05;1.031823218022898
8;1.1;1.0689740726956953
128;1.03;1.2329620925717788
128;1.05;1.2341687979539642
128;1.1;1.2356053212799836
16;1.03;1.1437184198438217
16;1.05;1.1491243280735217
16;1.1;1.1737258552478473
2;1.03;1.0674434544208362
2;1.05;0.9595515830934707
2;1.1;1.2224482875551035
32;1.03;1.1944385026737967
32;1.05;1.1955634332366527
32;1.1;1.1936388140161724
4;1.03;1.0955935906773488
4;1.05;1.1139310344827587
4;1.1;1.131244064577398
64;1.03;1.2077611319184354
64;1.05;1.214888518441342
64;1.1;1.2144353655981563
8;1.03;1.0419435469121503
8;1.05;1.0569476082004556
8;1.1;1.058603724232422
128;1.03;1.2440725244072524
128;1.05;1.2905185591659154
128;1.1;1.2845601788305423
16;1.03;1.1006848383146628
16;1.05;1.1373274991585325
16;1.1;1.108412076515326
2;1.03;3.732394366197183
2;1.05;6.565891472868217
2;1.1;1.380952380952381
32;1.03;1.176973081090091
32;1.05;1.215619031081785
32;1.1;1.2246449202970942
4;1.03;1.109683041063065
4;1.05;1.1811990621859998
4;1.1;1.1867939909165017
64;1.03;1.1973832794673105
64;1.05;1.2439282372564175
64;1.1;1.2651395150481297
8;1.03;1.08253559155621
8;1.05;1.068591167036763
8;1.1;1.1021488235669197
128;1.03;1.1698429332513383
128;1.05;1.1977390012758584
128;1.1;1.217542080071005
16;1.03;1.4033558385323193
16;1.05;1.6553615440691498
16;1.1;1.6320847082713856
2;1.03;1.048331415420023
2;1.05;1.047126436781609
2;1.1;0.1651270207852194
32;1.03;1.1958989287675081
32;1.05;1.7670399957885317
32;1.1;1.267053660704366
4;1.03;1.6692307692307693
4;1.05;1.6674069961132705
4;1.1;1.6380839739798936
64;1.03;1.1734951947395043
64;1.05;1.2778781189377215
64;1.1;1.6010461819529305
8;1.03;1.2726268377666354
8;1.05;1.2781795731169519
8;1.1;1.2013984727205815
128;1.03;1.6906578120793323
128;1.05;1.688010132282578
128;1.1;1.2987666965390687
16;1.03;1.1518509644183539
16;1.05;1.1318973862536301
16;1.1;1.1024848484848484
2;1.03;1.045531197301855
2;1.05;1.0392053445850915
2;1.1;1.0547467705556695
32;1.03;1.17159097304294
32;1.05;1.164840105659529
32;1.1;1.1384936766034326
4;1.03;1.0317793192450395
4;1.05;1.0323478830562607
4;1.1;1.0288220551378446
64;1.03;1.2704294350635814
64;1.05;1.1636115049625277
64;1.1;1.2389008510201989
8;1.03;1.0962997783896313
8;1.05;1.0833053183621326
8;1.1;1.0757524745808362
128;1.03;1.1284461152882206
128;1.05;1.162257580886976
128;1.1;1.1328396998970234
16;1.03;1.2864403334010979
16;1.05;1.2533659730722153
16;1.1;1.315778603882693
2;1.03;1.84765625
2;1.05;1.4187725631768953
2;1.1;1.8246445497630333
32;1.03;1.3404618007128468
32;1.05;1.3488888888888888
32;1.1;1.3303556658395368
4;1.03;1.8032150776053215
4;1.05;1.6267104542966613
4;1.1;1.6924603174603174
64;1.03;1.1806220951018949
64;1.05;1.187872543969387
64;1.1;1.2096040054619936
8;1.03;1.2235513024986708
8;1.05;1.2710056014937317
8;1.1;1.2633891787970337
128;1.03;1.360128338536247
128;1.05;1.3874575976341654
128;1.1;1.3900665298322599
16;1.03;2.340139899667915
16;1.05;1.2914431330472103
16;1.1;2.198439477013918
2;1.03;2.116279069767442
2;1.05;1.146341463414634
2;1.1;0.9743589743589743
32;1.03;1.7351718025634033
32;1.05;1.7981622960974601
32;1.1;1.7668537304842076
4;1.03;1.4483082706766917
4;1.05;1.1887985546522133
4;1.1;1.3861842105263158
64;1.03;1.5081149619611158
64;1.05;1.4669169404035665
64;1.1;1.554144179720065
8;1.03;1.3426395939086295
8;1.05;1.3800439198462806
8;1.1;1.2226361031518624
128;1.03;1.146229913473424
128;1.05;1.147508863593954
128;1.1;1.1669779958841222
16;1.03;2.624528878476113
16;1.05;2.6903804515929477
16;1.1;3.936449191075394
2;1.03;1.009891196834817
2;1.05;1.0069033530571991
2;1.1;1.0118929633300298
32;1.03;1.5403140125132806
32;1.05;1.5463756819953234
32;1.1;1.6295378515673398
4;1.03;3.176456009913259
4;1.05;3.161954365079365
4;1.1;2.918143249313701
64;1.03;1.1274445086228237
64;1.05;1.1329796053722434
64;1.1;1.1480150509449119
8;1.03;2.8308254816481506
8;1.05;3.3785990545767084
8;1.1;3.0072152287381027
128;1.03;1.1381645783948526
128;1.05;1.1472288337300238
128;1.1;1.145578231292517
16;1.03;1.0952991452991454
16;1.05;1.116441343218491
16;1.1;1.1259982253771075
32;1.03;1.1043380703066568
32;1.05;1.1194255479969766
32;1.1;1.1227272727272728
4;1.03;1.0818181818181818
4;1.05;1.9216589861751152
4;1.1;3.611111111111111
64;1.03;1.1268395234758235
64;1.05;1.120701754385965
64;1.1;1.1292829388908512
8;1.03;1.055694618272841
8;1.05;1.0076530612244898
8;1.1;1.0598761183757743
