flickr21.03;flickr;395979;103631;8545307;2;1.03;35456.0
flickr41.03;flickr;395979;103631;8545307;4;1.03;38660.0
flickr81.03;flickr;395979;103631;8545307;8;1.03;47518.0
flickr161.03;flickr;395979;103631;8545307;16;1.03;49701.0
flickr321.03;flickr;395979;103631;8545307;32;1.03;51216.0
flickr641.03;flickr;395979;103631;8545307;64;1.03;52402.0
flickr1281.03;flickr;395979;103631;8545307;128;1.03;52909.0
flickr21.05;flickr;395979;103631;8545307;2;1.05;34142.0
flickr41.05;flickr;395979;103631;8545307;4;1.05;38179.0
flickr81.05;flickr;395979;103631;8545307;8;1.05;47551.0
flickr161.05;flickr;395979;103631;8545307;16;1.05;49747.0
flickr321.05;flickr;395979;103631;8545307;32;1.05;51006.0
flickr641.05;flickr;395979;103631;8545307;64;1.05;52503.0
flickr1281.05;flickr;395979;103631;8545307;128;1.05;53077.0
flickr21.1;flickr;395979;103631;8545307;2;1.1;31094.0
flickr41.1;flickr;395979;103631;8545307;4;1.1;37396.0
flickr81.1;flickr;395979;103631;8545307;8;1.1;47653.0
flickr161.1;flickr;395979;103631;8545307;16;1.1;50118.0
flickr321.1;flickr;395979;103631;8545307;32;1.1;51226.0
flickr641.1;flickr;395979;103631;8545307;64;1.1;52615.0
flickr1281.1;flickr;395979;103631;8545307;128;1.1;53153.0
release-flickr-links_x0_10021.03;release-flickr-links_x0_100;186123;186123;2974692;2;1.03;154872.0
release-flickr-links_x0_10041.03;release-flickr-links_x0_100;186123;186123;2974692;4;1.03;175901.0
release-flickr-links_x0_10081.03;release-flickr-links_x0_100;186123;186123;2974692;8;1.03;180623.0
release-flickr-links_x0_100161.03;release-flickr-links_x0_100;186123;186123;2974692;16;1.03;182341.0
release-flickr-links_x0_100321.03;release-flickr-links_x0_100;186123;186123;2974692;32;1.03;182877.0
release-flickr-links_x0_100641.03;release-flickr-links_x0_100;186123;186123;2974692;64;1.03;183018.0
release-flickr-links_x0_1001281.03;release-flickr-links_x0_100;186123;186123;2974692;128;1.03;183212.0
release-flickr-links_x0_10021.05;release-flickr-links_x0_100;186123;186123;2974692;2;1.05;152436.0
release-flickr-links_x0_10041.05;release-flickr-links_x0_100;186123;186123;2974692;4;1.05;175923.0
release-flickr-links_x0_10081.05;release-flickr-links_x0_100;186123;186123;2974692;8;1.05;180531.0
release-flickr-links_x0_100161.05;release-flickr-links_x0_100;186123;186123;2974692;16;1.05;182392.0
release-flickr-links_x0_100321.05;release-flickr-links_x0_100;186123;186123;2974692;32;1.05;182778.0
release-flickr-links_x0_100641.05;release-flickr-links_x0_100;186123;186123;2974692;64;1.05;183069.0
release-flickr-links_x0_1001281.05;release-flickr-links_x0_100;186123;186123;2974692;128;1.05;183118.0
release-flickr-links_x0_10021.1;release-flickr-links_x0_100;186123;186123;2974692;2;1.1;147776.0
release-flickr-links_x0_10041.1;release-flickr-links_x0_100;186123;186123;2974692;4;1.1;175623.0
release-flickr-links_x0_10081.1;release-flickr-links_x0_100;186123;186123;2974692;8;1.1;180151.0
release-flickr-links_x0_100161.1;release-flickr-links_x0_100;186123;186123;2974692;16;1.1;182365.0
release-flickr-links_x0_100321.1;release-flickr-links_x0_100;186123;186123;2974692;32;1.1;182730.0
release-flickr-links_x0_100641.1;release-flickr-links_x0_100;186123;186123;2974692;64;1.1;183048.0
release-flickr-links_x0_1001281.1;release-flickr-links_x0_100;186123;186123;2974692;128;1.1;183084.0
release-flickr-links_x0_1021.03;release-flickr-links_x0_10;18612;18611;290170;2;1.03;15375.0
release-flickr-links_x0_1041.03;release-flickr-links_x0_10;18612;18611;290170;4;1.03;17571.0
release-flickr-links_x0_1081.03;release-flickr-links_x0_10;18612;18611;290170;8;1.03;18070.0
release-flickr-links_x0_10161.03;release-flickr-links_x0_10;18612;18611;290170;16;1.03;18242.0
release-flickr-links_x0_10321.03;release-flickr-links_x0_10;18612;18611;290170;32;1.03;18270.0
release-flickr-links_x0_10641.03;release-flickr-links_x0_10;18612;18611;290170;64;1.03;18335.0
release-flickr-links_x0_101281.03;release-flickr-links_x0_10;18612;18611;290170;128;1.03;18366.0
release-flickr-links_x0_1021.05;release-flickr-links_x0_10;18612;18611;290170;2;1.05;15105.0
release-flickr-links_x0_1041.05;release-flickr-links_x0_10;18612;18611;290170;4;1.05;17526.0
release-flickr-links_x0_1081.05;release-flickr-links_x0_10;18612;18611;290170;8;1.05;18044.0
release-flickr-links_x0_10161.05;release-flickr-links_x0_10;18612;18611;290170;16;1.05;18251.0
release-flickr-links_x0_10321.05;release-flickr-links_x0_10;18612;18611;290170;32;1.05;18301.0
release-flickr-links_x0_10641.05;release-flickr-links_x0_10;18612;18611;290170;64;1.05;18327.0
release-flickr-links_x0_101281.05;release-flickr-links_x0_10;18612;18611;290170;128;1.05;18346.0
release-flickr-links_x0_1021.1;release-flickr-links_x0_10;18612;18611;290170;2;1.1;14651.0
release-flickr-links_x0_1041.1;release-flickr-links_x0_10;18612;18611;290170;4;1.1;17529.0
release-flickr-links_x0_1081.1;release-flickr-links_x0_10;18612;18611;290170;8;1.1;18035.0
release-flickr-links_x0_10161.1;release-flickr-links_x0_10;18612;18611;290170;16;1.1;18223.0
release-flickr-links_x0_10321.1;release-flickr-links_x0_10;18612;18611;290170;32;1.1;18310.0
release-flickr-links_x0_10641.1;release-flickr-links_x0_10;18612;18611;290170;64;1.1;18299.0
release-flickr-links_x0_101281.1;release-flickr-links_x0_10;18612;18611;290170;128;1.1;18338.0
release-flickr-links_x0_20021.03;release-flickr-links_x0_200;372246;372246;5951784;2;1.03;309617.0
release-flickr-links_x0_20041.03;release-flickr-links_x0_200;372246;372246;5951784;4;1.03;354758.0
release-flickr-links_x0_20081.03;release-flickr-links_x0_200;372246;372246;5951784;8;1.03;361283.0
release-flickr-links_x0_200161.03;release-flickr-links_x0_200;372246;372246;5951784;16;1.03;364759.0
release-flickr-links_x0_200321.03;release-flickr-links_x0_200;372246;372246;5951784;32;1.03;365584.0
release-flickr-links_x0_200641.03;release-flickr-links_x0_200;372246;372246;5951784;64;1.03;366009.0
release-flickr-links_x0_2001281.03;release-flickr-links_x0_200;372246;372246;5951784;128;1.03;366213.0
release-flickr-links_x0_20021.05;release-flickr-links_x0_200;372246;372246;5951784;2;1.05;304462.0
release-flickr-links_x0_20041.05;release-flickr-links_x0_200;372246;372246;5951784;4;1.05;352459.0
release-flickr-links_x0_20081.05;release-flickr-links_x0_200;372246;372246;5951784;8;1.05;361022.0
release-flickr-links_x0_200161.05;release-flickr-links_x0_200;372246;372246;5951784;16;1.05;364837.0
release-flickr-links_x0_200321.05;release-flickr-links_x0_200;372246;372246;5951784;32;1.05;365498.0
release-flickr-links_x0_200641.05;release-flickr-links_x0_200;372246;372246;5951784;64;1.05;366081.0
release-flickr-links_x0_2001281.05;release-flickr-links_x0_200;372246;372246;5951784;128;1.05;366268.0
release-flickr-links_x0_20021.1;release-flickr-links_x0_200;372246;372246;5951784;2;1.1;295437.0
release-flickr-links_x0_20041.1;release-flickr-links_x0_200;372246;372246;5951784;4;1.1;352336.0
release-flickr-links_x0_20081.1;release-flickr-links_x0_200;372246;372246;5951784;8;1.1;360356.0
release-flickr-links_x0_200161.1;release-flickr-links_x0_200;372246;372246;5951784;16;1.1;364741.0
release-flickr-links_x0_200321.1;release-flickr-links_x0_200;372246;372246;5951784;32;1.1;365515.0
release-flickr-links_x0_200641.1;release-flickr-links_x0_200;372246;372246;5951784;64;1.1;366158.0
release-flickr-links_x0_2001281.1;release-flickr-links_x0_200;372246;372246;5951784;128;1.1;366307.0
release-flickr-links_x0_2521.03;release-flickr-links_x0_25;46530;46530;741858;2;1.03;38488.0
release-flickr-links_x0_2541.03;release-flickr-links_x0_25;46530;46530;741858;4;1.03;43910.0
release-flickr-links_x0_2581.03;release-flickr-links_x0_25;46530;46530;741858;8;1.03;45148.0
release-flickr-links_x0_25161.03;release-flickr-links_x0_25;46530;46530;741858;16;1.03;45655.0
release-flickr-links_x0_25321.03;release-flickr-links_x0_25;46530;46530;741858;32;1.03;45722.0
release-flickr-links_x0_25641.03;release-flickr-links_x0_25;46530;46530;741858;64;1.03;45803.0
release-flickr-links_x0_251281.03;release-flickr-links_x0_25;46530;46530;741858;128;1.03;45848.0
release-flickr-links_x0_2521.05;release-flickr-links_x0_25;46530;46530;741858;2;1.05;37993.0
release-flickr-links_x0_2541.05;release-flickr-links_x0_25;46530;46530;741858;4;1.05;43881.0
release-flickr-links_x0_2581.05;release-flickr-links_x0_25;46530;46530;741858;8;1.05;45110.0
release-flickr-links_x0_25161.05;release-flickr-links_x0_25;46530;46530;741858;16;1.05;45612.0
release-flickr-links_x0_25321.05;release-flickr-links_x0_25;46530;46530;741858;32;1.05;45720.0
release-flickr-links_x0_25641.05;release-flickr-links_x0_25;46530;46530;741858;64;1.05;45806.0
release-flickr-links_x0_251281.05;release-flickr-links_x0_25;46530;46530;741858;128;1.05;45830.0
release-flickr-links_x0_2521.1;release-flickr-links_x0_25;46530;46530;741858;2;1.1;36909.0
release-flickr-links_x0_2541.1;release-flickr-links_x0_25;46530;46530;741858;4;1.1;43809.0
release-flickr-links_x0_2581.1;release-flickr-links_x0_25;46530;46530;741858;8;1.1;45054.0
release-flickr-links_x0_25161.1;release-flickr-links_x0_25;46530;46530;741858;16;1.1;45568.0
release-flickr-links_x0_25321.1;release-flickr-links_x0_25;46530;46530;741858;32;1.1;45702.0
release-flickr-links_x0_25641.1;release-flickr-links_x0_25;46530;46530;741858;64;1.1;45805.0
release-flickr-links_x0_251281.1;release-flickr-links_x0_25;46530;46530;741858;128;1.1;45791.0
release-flickr-links_x0_5021.03;release-flickr-links_x0_50;93061;93061;1485612;2;1.03;77085.0
release-flickr-links_x0_5041.03;release-flickr-links_x0_50;93061;93061;1485612;4;1.03;87872.0
release-flickr-links_x0_5081.03;release-flickr-links_x0_50;93061;93061;1485612;8;1.03;90309.0
release-flickr-links_x0_50161.03;release-flickr-links_x0_50;93061;93061;1485612;16;1.03;91189.0
release-flickr-links_x0_50321.03;release-flickr-links_x0_50;93061;93061;1485612;32;1.03;91467.0
release-flickr-links_x0_50641.03;release-flickr-links_x0_50;93061;93061;1485612;64;1.03;91608.0
release-flickr-links_x0_501281.03;release-flickr-links_x0_50;93061;93061;1485612;128;1.03;91633.0
release-flickr-links_x0_5021.05;release-flickr-links_x0_50;93061;93061;1485612;2;1.05;75935.0
release-flickr-links_x0_5041.05;release-flickr-links_x0_50;93061;93061;1485612;4;1.05;87818.0
release-flickr-links_x0_5081.05;release-flickr-links_x0_50;93061;93061;1485612;8;1.05;90268.0
release-flickr-links_x0_50161.05;release-flickr-links_x0_50;93061;93061;1485612;16;1.05;91196.0
release-flickr-links_x0_50321.05;release-flickr-links_x0_50;93061;93061;1485612;32;1.05;91400.0
release-flickr-links_x0_50641.05;release-flickr-links_x0_50;93061;93061;1485612;64;1.05;91504.0
release-flickr-links_x0_501281.05;release-flickr-links_x0_50;93061;93061;1485612;128;1.05;91678.0
release-flickr-links_x0_5021.1;release-flickr-links_x0_50;93061;93061;1485612;2;1.1;73794.0
release-flickr-links_x0_5041.1;release-flickr-links_x0_50;93061;93061;1485612;4;1.1;87782.0
release-flickr-links_x0_5081.1;release-flickr-links_x0_50;93061;93061;1485612;8;1.1;90147.0
release-flickr-links_x0_50161.1;release-flickr-links_x0_50;93061;93061;1485612;16;1.1;91186.0
release-flickr-links_x0_50321.1;release-flickr-links_x0_50;93061;93061;1485612;32;1.1;91373.0
release-flickr-links_x0_50641.1;release-flickr-links_x0_50;93061;93061;1485612;64;1.1;91590.0
release-flickr-links_x0_501281.1;release-flickr-links_x0_50;93061;93061;1485612;128;1.1;91615.0
release-youtube-links_x0_10021.03;release-youtube-links_x0_100;115782;115782;463050;2;1.03;34690.0
release-youtube-links_x0_10041.03;release-youtube-links_x0_100;115782;115782;463050;4;1.03;49276.0
release-youtube-links_x0_10081.03;release-youtube-links_x0_100;115782;115782;463050;8;1.03;56233.0
release-youtube-links_x0_100161.03;release-youtube-links_x0_100;115782;115782;463050;16;1.03;60417.0
release-youtube-links_x0_100321.03;release-youtube-links_x0_100;115782;115782;463050;32;1.03;63129.0
release-youtube-links_x0_100641.03;release-youtube-links_x0_100;115782;115782;463050;64;1.03;65008.0
release-youtube-links_x0_1001281.03;release-youtube-links_x0_100;115782;115782;463050;128;1.03;66215.0
release-youtube-links_x0_10021.05;release-youtube-links_x0_100;115782;115782;463050;2;1.05;33776.0
release-youtube-links_x0_10041.05;release-youtube-links_x0_100;115782;115782;463050;4;1.05;49153.0
release-youtube-links_x0_10081.05;release-youtube-links_x0_100;115782;115782;463050;8;1.05;56182.0
release-youtube-links_x0_100161.05;release-youtube-links_x0_100;115782;115782;463050;16;1.05;60519.0
release-youtube-links_x0_100321.05;release-youtube-links_x0_100;115782;115782;463050;32;1.05;63292.0
release-youtube-links_x0_100641.05;release-youtube-links_x0_100;115782;115782;463050;64;1.05;65024.0
release-youtube-links_x0_1001281.05;release-youtube-links_x0_100;115782;115782;463050;128;1.05;66304.0
release-youtube-links_x0_10021.1;release-youtube-links_x0_100;115782;115782;463050;2;1.1;31546.0
release-youtube-links_x0_10041.1;release-youtube-links_x0_100;115782;115782;463050;4;1.1;48862.0
release-youtube-links_x0_10081.1;release-youtube-links_x0_100;115782;115782;463050;8;1.1;56107.0
release-youtube-links_x0_100161.1;release-youtube-links_x0_100;115782;115782;463050;16;1.1;60497.0
release-youtube-links_x0_100321.1;release-youtube-links_x0_100;115782;115782;463050;32;1.1;63436.0
release-youtube-links_x0_100641.1;release-youtube-links_x0_100;115782;115782;463050;64;1.1;65305.0
release-youtube-links_x0_1001281.1;release-youtube-links_x0_100;115782;115782;463050;128;1.1;66362.0
release-youtube-links_x0_1021.03;release-youtube-links_x0_10;11578;11578;46258;2;1.03;3311.0
release-youtube-links_x0_1041.03;release-youtube-links_x0_10;11578;11578;46258;4;1.03;4861.0
release-youtube-links_x0_1081.03;release-youtube-links_x0_10;11578;11578;46258;8;1.03;5583.0
release-youtube-links_x0_10161.03;release-youtube-links_x0_10;11578;11578;46258;16;1.03;6068.0
release-youtube-links_x0_10321.03;release-youtube-links_x0_10;11578;11578;46258;32;1.03;6321.0
release-youtube-links_x0_10641.03;release-youtube-links_x0_10;11578;11578;46258;64;1.03;6562.0
release-youtube-links_x0_101281.03;release-youtube-links_x0_10;11578;11578;46258;128;1.03;6886.0
release-youtube-links_x0_1021.05;release-youtube-links_x0_10;11578;11578;46258;2;1.05;3221.0
release-youtube-links_x0_1041.05;release-youtube-links_x0_10;11578;11578;46258;4;1.05;4871.0
release-youtube-links_x0_1081.05;release-youtube-links_x0_10;11578;11578;46258;8;1.05;5548.0
release-youtube-links_x0_10161.05;release-youtube-links_x0_10;11578;11578;46258;16;1.05;6035.0
release-youtube-links_x0_10321.05;release-youtube-links_x0_10;11578;11578;46258;32;1.05;6350.0
release-youtube-links_x0_10641.05;release-youtube-links_x0_10;11578;11578;46258;64;1.05;6573.0
release-youtube-links_x0_101281.05;release-youtube-links_x0_10;11578;11578;46258;128;1.05;6897.0
release-youtube-links_x0_1021.1;release-youtube-links_x0_10;11578;11578;46258;2;1.1;3071.0
release-youtube-links_x0_1041.1;release-youtube-links_x0_10;11578;11578;46258;4;1.1;4854.0
release-youtube-links_x0_1081.1;release-youtube-links_x0_10;11578;11578;46258;8;1.1;5595.0
release-youtube-links_x0_10161.1;release-youtube-links_x0_10;11578;11578;46258;16;1.1;6057.0
release-youtube-links_x0_10321.1;release-youtube-links_x0_10;11578;11578;46258;32;1.1;6390.0
release-youtube-links_x0_10641.1;release-youtube-links_x0_10;11578;11578;46258;64;1.1;6596.0
release-youtube-links_x0_101281.1;release-youtube-links_x0_10;11578;11578;46258;128;1.1;6919.0
release-youtube-links_x0_20021.03;release-youtube-links_x0_200;231565;231565;926158;2;1.03;69224.0
release-youtube-links_x0_20041.03;release-youtube-links_x0_200;231565;231565;926158;4;1.03;98159.0
release-youtube-links_x0_20081.03;release-youtube-links_x0_200;231565;231565;926158;8;1.03;112242.0
release-youtube-links_x0_200161.03;release-youtube-links_x0_200;231565;231565;926158;16;1.03;120871.0
release-youtube-links_x0_200321.03;release-youtube-links_x0_200;231565;231565;926158;32;1.03;126362.0
release-youtube-links_x0_200641.03;release-youtube-links_x0_200;231565;231565;926158;64;1.03;129888.0
release-youtube-links_x0_2001281.03;release-youtube-links_x0_200;231565;231565;926158;128;1.03;132354.0
release-youtube-links_x0_20021.05;release-youtube-links_x0_200;231565;231565;926158;2;1.05;67389.0
release-youtube-links_x0_20041.05;release-youtube-links_x0_200;231565;231565;926158;4;1.05;98362.0
release-youtube-links_x0_20081.05;release-youtube-links_x0_200;231565;231565;926158;8;1.05;112348.0
release-youtube-links_x0_200161.05;release-youtube-links_x0_200;231565;231565;926158;16;1.05;120960.0
release-youtube-links_x0_200321.05;release-youtube-links_x0_200;231565;231565;926158;32;1.05;126721.0
release-youtube-links_x0_200641.05;release-youtube-links_x0_200;231565;231565;926158;64;1.05;130233.0
release-youtube-links_x0_2001281.05;release-youtube-links_x0_200;231565;231565;926158;128;1.05;132507.0
release-youtube-links_x0_20021.1;release-youtube-links_x0_200;231565;231565;926158;2;1.1;63427.0
release-youtube-links_x0_20041.1;release-youtube-links_x0_200;231565;231565;926158;4;1.1;97547.0
release-youtube-links_x0_20081.1;release-youtube-links_x0_200;231565;231565;926158;8;1.1;112078.0
release-youtube-links_x0_200161.1;release-youtube-links_x0_200;231565;231565;926158;16;1.1;121339.0
release-youtube-links_x0_200321.1;release-youtube-links_x0_200;231565;231565;926158;32;1.1;127087.0
release-youtube-links_x0_200641.1;release-youtube-links_x0_200;231565;231565;926158;64;1.1;130577.0
release-youtube-links_x0_2001281.1;release-youtube-links_x0_200;231565;231565;926158;128;1.1;132910.0
release-youtube-links_x0_2521.03;release-youtube-links_x0_25;28945;28945;115666;2;1.03;8520.0
release-youtube-links_x0_2541.03;release-youtube-links_x0_25;28945;28945;115666;4;1.03;12199.0
release-youtube-links_x0_2581.03;release-youtube-links_x0_25;28945;28945;115666;8;1.03;13975.0
release-youtube-links_x0_25161.03;release-youtube-links_x0_25;28945;28945;115666;16;1.03;15063.0
release-youtube-links_x0_25321.03;release-youtube-links_x0_25;28945;28945;115666;32;1.03;15793.0
release-youtube-links_x0_25641.03;release-youtube-links_x0_25;28945;28945;115666;64;1.03;16366.0
release-youtube-links_x0_251281.03;release-youtube-links_x0_25;28945;28945;115666;128;1.03;16695.0
release-youtube-links_x0_2521.05;release-youtube-links_x0_25;28945;28945;115666;2;1.05;8272.0
release-youtube-links_x0_2541.05;release-youtube-links_x0_25;28945;28945;115666;4;1.05;12242.0
release-youtube-links_x0_2581.05;release-youtube-links_x0_25;28945;28945;115666;8;1.05;14036.0
release-youtube-links_x0_25161.05;release-youtube-links_x0_25;28945;28945;115666;16;1.05;15119.0
release-youtube-links_x0_25321.05;release-youtube-links_x0_25;28945;28945;115666;32;1.05;15841.0
release-youtube-links_x0_25641.05;release-youtube-links_x0_25;28945;28945;115666;64;1.05;16344.0
release-youtube-links_x0_251281.05;release-youtube-links_x0_25;28945;28945;115666;128;1.05;16821.0
release-youtube-links_x0_2521.1;release-youtube-links_x0_25;28945;28945;115666;2;1.1;7743.0
release-youtube-links_x0_2541.1;release-youtube-links_x0_25;28945;28945;115666;4;1.1;12126.0
release-youtube-links_x0_2581.1;release-youtube-links_x0_25;28945;28945;115666;8;1.1;14038.0
release-youtube-links_x0_25161.1;release-youtube-links_x0_25;28945;28945;115666;16;1.1;15135.0
release-youtube-links_x0_25321.1;release-youtube-links_x0_25;28945;28945;115666;32;1.1;15914.0
release-youtube-links_x0_25641.1;release-youtube-links_x0_25;28945;28945;115666;64;1.1;16406.0
release-youtube-links_x0_251281.1;release-youtube-links_x0_25;28945;28945;115666;128;1.1;16850.0
release-youtube-links_x0_5021.03;release-youtube-links_x0_50;57891;57891;231484;2;1.03;17236.0
release-youtube-links_x0_5041.03;release-youtube-links_x0_50;57891;57891;231484;4;1.03;24547.0
release-youtube-links_x0_5081.03;release-youtube-links_x0_50;57891;57891;231484;8;1.03;28072.0
release-youtube-links_x0_50161.03;release-youtube-links_x0_50;57891;57891;231484;16;1.03;30239.0
release-youtube-links_x0_50321.03;release-youtube-links_x0_50;57891;57891;231484;32;1.03;31670.0
release-youtube-links_x0_50641.03;release-youtube-links_x0_50;57891;57891;231484;64;1.03;32446.0
release-youtube-links_x0_501281.03;release-youtube-links_x0_50;57891;57891;231484;128;1.03;33230.0
release-youtube-links_x0_5021.05;release-youtube-links_x0_50;57891;57891;231484;2;1.05;16838.0
release-youtube-links_x0_5041.05;release-youtube-links_x0_50;57891;57891;231484;4;1.05;24602.0
release-youtube-links_x0_5081.05;release-youtube-links_x0_50;57891;57891;231484;8;1.05;28160.0
release-youtube-links_x0_50161.05;release-youtube-links_x0_50;57891;57891;231484;16;1.05;30270.0
release-youtube-links_x0_50321.05;release-youtube-links_x0_50;57891;57891;231484;32;1.05;31661.0
release-youtube-links_x0_50641.05;release-youtube-links_x0_50;57891;57891;231484;64;1.05;32598.0
release-youtube-links_x0_501281.05;release-youtube-links_x0_50;57891;57891;231484;128;1.05;33292.0
release-youtube-links_x0_5021.1;release-youtube-links_x0_50;57891;57891;231484;2;1.1;15684.0
release-youtube-links_x0_5041.1;release-youtube-links_x0_50;57891;57891;231484;4;1.1;24435.0
release-youtube-links_x0_5081.1;release-youtube-links_x0_50;57891;57891;231484;8;1.1;27937.0
release-youtube-links_x0_50161.1;release-youtube-links_x0_50;57891;57891;231484;16;1.1;30198.0
release-youtube-links_x0_50321.1;release-youtube-links_x0_50;57891;57891;231484;32;1.1;31704.0
release-youtube-links_x0_50641.1;release-youtube-links_x0_50;57891;57891;231484;64;1.1;32631.0
release-youtube-links_x0_501281.1;release-youtube-links_x0_50;57891;57891;231484;128;1.1;33430.0
youtube21.03;youtube;94238;30087;293360;2;1.03;2134.0
youtube41.03;youtube;94238;30087;293360;4;1.03;4318.0
youtube81.03;youtube;94238;30087;293360;8;1.03;5011.0
youtube161.03;youtube;94238;30087;293360;16;1.03;6946.0
youtube321.03;youtube;94238;30087;293360;32;1.03;7635.0
youtube641.03;youtube;94238;30087;293360;64;1.03;8252.0
youtube1281.03;youtube;94238;30087;293360;128;1.03;8585.0
youtube21.05;youtube;94238;30087;293360;2;1.05;2025.0
youtube41.05;youtube;94238;30087;293360;4;1.05;4251.0
youtube81.05;youtube;94238;30087;293360;8;1.05;4939.0
youtube161.05;youtube;94238;30087;293360;16;1.05;6859.0
youtube321.05;youtube;94238;30087;293360;32;1.05;7687.0
youtube641.05;youtube;94238;30087;293360;64;1.05;8242.0
youtube1281.05;youtube;94238;30087;293360;128;1.05;8623.0
youtube21.1;youtube;94238;30087;293360;2;1.1;1708.0
youtube41.1;youtube;94238;30087;293360;4;1.1;4096.0
youtube81.1;youtube;94238;30087;293360;8;1.1;4769.0
youtube161.1;youtube;94238;30087;293360;16;1.1;6679.0
youtube321.1;youtube;94238;30087;293360;32;1.1;7525.0
youtube641.1;youtube;94238;30087;293360;64;1.1;8245.0
youtube1281.1;youtube;94238;30087;293360;128;1.1;8530.0
